Nested Sampling Global Log-Evidence           :   -0.270207057901249270E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.285751498464348552E+00  +/-    0.356161194508646146E-02

Dim No.       Mean        Sigma
   1    0.105985184926601930E+00    0.396026447250010481E-02
   2   -0.275863362755494492E+02    0.513515788310873411E+00
   3    0.888617317181717659E+00    0.308685952333686946E-01
   4    0.139277704569326932E+01    0.873538068915398064E-01
   5    0.995795428562215590E-02    0.494135094293364713E-03
   6    0.176215598435884924E+01    0.206573316209445711E-01
   7   -0.236623536868095297E+01    0.956068711787750741E-01
   8   -0.616172732813102947E-01    0.224723287497631333E-01
   9   -0.576171845936752991E+01    0.223260912484774598E+01
  10   -0.199115358035765855E+00    0.852436481844504046E-01
  11    0.301340914935768651E-01    0.599107803609484971E-01
  12   -0.284068169878506693E+00    0.796296594174231154E-01
  13   -0.111639091653517833E+00    0.625635605806322825E-01
  14   -0.111939463429975317E+01    0.147659590519811108E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102899854381450509E+00
   2   -0.278615826339735833E+02
   3    0.842888030660842280E+00
   4    0.144271188448254839E+01
   5    0.100545643100862295E-01
   6    0.176677256235883084E+01
   7   -0.222956716250106046E+01
   8   -0.864738488056712440E-01
   9   -0.752318005199313511E+01
  10   -0.162071504463118465E+00
  11    0.359945586045877647E-01
  12   -0.389331695999642680E+00
  13   -0.149740555590259755E+00
  14   -0.112387928800230719E+01

MAP Parameters
Dim No.        Parameter
   1    0.104908062272649566E+00
   2   -0.274186356771118440E+02
   3    0.897410191432288951E+00
   4    0.137307055267787859E+01
   5    0.929049794350372306E-02
   6    0.181428921928150411E+01
   7   -0.250321294781635961E+01
   8   -0.492170052612984424E-01
   9   -0.440918030917919701E+01
  10   -0.216336614225056095E+00
  11   -0.565495697571043107E-01
  12   -0.256415498063417513E+00
  13   -0.104300068016429937E+00
  14   -0.111571564779139409E+01
