Nested Sampling Global Log-Evidence           :   -0.229418986592799350E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.557220464092731849E+00  +/-    0.752840590470651994E-01

Dim No.       Mean        Sigma
   1    0.110828377724014188E+00    0.184468351604977383E-01
   2   -0.199248586782009056E+02    0.598212005982296180E+01
   3    0.103313991638405178E+01    0.181013066839822073E+00
   4    0.171645246767473081E+01    0.282071716908852466E+00
   5    0.102812902573043395E-01    0.209457753705446538E-02
   6    0.206226185374606352E+01    0.294071738237377922E+00
   7   -0.249562376901566907E+01    0.635694315933334059E-01
   8   -0.959952392794991977E-01    0.198329679254516250E-01
   9   -0.694616200973749720E+01    0.483463896891110867E+01
  10   -0.467207641904460180E-01    0.106085678387039375E+00
  11   -0.148908486920886918E-01    0.517664156681147888E-01
  12   -0.122694942584625780E+00    0.906339214181939717E-01
  13   -0.150259737012396949E+00    0.125429659581264452E+00
  14   -0.112456177559652781E+01    0.235980930639211606E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.948489708760053285E-01
   2   -0.973083576770068426E+01
   3    0.125500901859503600E+01
   4    0.183355137137588953E+01
   5    0.984207484323163309E-02
   6    0.262459214927249462E+01
   7   -0.264991653957519402E+01
   8   -0.102376044264200106E+00
   9   -0.690556861166978742E+01
  10    0.338163219447071214E-01
  11    0.433835150474561754E-01
  12   -0.693952175231818819E-01
  13   -0.987124317161357373E-01
  14   -0.113733800646712813E+01

MAP Parameters
Dim No.        Parameter
   1    0.124776151465186086E+00
   2   -0.208529855556656010E+02
   3    0.102066873841797001E+01
   4    0.177161428582654956E+01
   5    0.132593273497221571E-01
   6    0.190592053333636890E+01
   7   -0.243714776519051535E+01
   8   -0.773688755257291305E-01
   9    0.166089416780202637E+01
  10    0.283246372612538724E-01
  11   -0.189636286722985811E-01
  12   -0.588660795512745694E-01
  13   -0.160426901006219702E+00
  14   -0.105767627344280668E+01
