Nested Sampling Global Log-Evidence           :   -0.117772041746666360E+02  +/-    0.324935432703483407E+00
Nested Importance Sampling Global Log-Evidence:   -0.166693154672104420E+02  +/-    0.455575079996491383E-01

Dim No.       Mean        Sigma
   1    0.107964952396576483E+00    0.370608610347586825E-01
   2   -0.163855402061711040E+02    0.778941279361837147E+01
   3    0.706055894836335018E+00    0.366412294358859025E+00
   4    0.141186436821915362E+01    0.258654613131006017E+00
   5    0.545196988207802529E-02    0.234692063811370094E-02
   6    0.204549888504365862E+01    0.562232330784291565E-01
   7   -0.170602165081095669E+01    0.419315773570845041E+00
   8   -0.696844934994048232E-01    0.571978714579757241E-01
   9   -0.303544984476399060E+01    0.379841061860574314E+01
  10   -0.165297802097827046E+00    0.168192343996571764E+00
  11   -0.399079751700084431E-01    0.143862827942571742E+00
  12   -0.217455370171371398E+00    0.218866597098584720E+00
  13   -0.204771965329483699E-02    0.705164666272332652E-01
  14   -0.105656853028862185E+01    0.469610693968347676E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.758812184875924806E-01
   2   -0.933680889780169565E+01
   3    0.878107440184812682E+00
   4    0.184244752700273873E+01
   5    0.520094138174165624E-02
   6    0.195484078409176831E+01
   7   -0.174020005451086779E+01
   8   -0.133096827672245371E+00
   9   -0.564990641002559801E+01
  10    0.809320315459311768E-01
  11   -0.838024490269080602E-01
  12   -0.438333464576672771E+00
  13    0.808780360607374849E-01
  14   -0.100984648238588059E+01

MAP Parameters
Dim No.        Parameter
   1    0.758812184875924806E-01
   2   -0.933680889780169565E+01
   3    0.878107440184812682E+00
   4    0.184244752700273873E+01
   5    0.520094138174165624E-02
   6    0.195484078409176831E+01
   7   -0.174020005451086779E+01
   8   -0.133096827672245371E+00
   9   -0.564990641002559801E+01
  10    0.809320315459311768E-01
  11   -0.838024490269080602E-01
  12   -0.438333464576672771E+00
  13    0.808780360607374849E-01
  14   -0.100984648238588059E+01
