Nested Sampling Global Log-Evidence           :   -0.969327045073691629E+01  +/-    0.330007058046863991E-01
Nested Importance Sampling Global Log-Evidence:   -0.104049159937597775E+02  +/-    0.811506453032313363E-01

Dim No.       Mean        Sigma
   1    0.465578948339815529E-01    0.372646452386825268E-02
   2   -0.161200304295970192E+02    0.238279879187929611E+01
   3    0.433413370192262004E+00    0.959260370802750839E-01
   4    0.147725576536500403E+01    0.160910241521571434E-01
   5    0.884364781488799351E-02    0.166702909851169440E-03
   6    0.300573532652910735E+01    0.160440099601515569E-01
   7   -0.160268422620158879E+01    0.139755755251242897E+00
   8   -0.242251579810119383E+00    0.569579060991660079E-02
   9   -0.387184411769506553E+01    0.128289128479334624E+01
  10   -0.141397744889963872E+00    0.719525486309071233E-01
  11    0.248428914775354406E-01    0.270619385789562447E-01
  12   -0.342533100847653999E-02    0.209711843377835445E-01
  13   -0.131391466493365069E-02    0.259343395907333969E-01
  14   -0.107523389128192792E+01    0.215354541282731203E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.438984171354103031E-01
   2   -0.131560656847337931E+02
   3    0.374367969974408410E+00
   4    0.147149674730235636E+01
   5    0.887499093673756873E-02
   6    0.299936995945641538E+01
   7   -0.173161787187892524E+01
   8   -0.243866344912331695E+00
   9   -0.295070475403634447E+01
  10   -0.365836237896153882E+00
  11    0.440624850735540502E-01
  12   -0.134138121046447067E-01
  13    0.270226419262743559E-01
  14   -0.105951404279024541E+01

MAP Parameters
Dim No.        Parameter
   1    0.497568913757382297E-01
   2   -0.170108996533007506E+02
   3    0.447476593075849305E+00
   4    0.146655318560805736E+01
   5    0.865301465023762297E-02
   6    0.299800863710020327E+01
   7   -0.157550198687057197E+01
   8   -0.236339712757296372E+00
   9   -0.402802758218855406E+01
  10   -0.184577701096058533E+00
  11    0.345845022577715155E-01
  12   -0.298372473193665826E-01
  13   -0.322004827769973440E-01
  14   -0.107380289017091446E+01
