Nested Sampling Global Log-Evidence           :   -0.150144153841812944E+02  +/-    0.407515370685534339E+00
Nested Importance Sampling Global Log-Evidence:   -0.187708553814651431E+02  +/-    0.380619911931962679E-01

Dim No.       Mean        Sigma
   1    0.387436617571108935E-01    0.326210934829242877E-01
   2   -0.156391622910166017E+02    0.825488504705346515E+00
   3    0.200675367292747653E+00    0.151481844406611998E+00
   4    0.148185817046767321E+01    0.375052442544023590E+00
   5    0.985408438746159833E-02    0.328128253569464267E-02
   6    0.159073871232803832E+01    0.325094797008004144E+00
   7   -0.183490210514630903E+01    0.425116948951268336E+00
   8   -0.294885563798987504E-01    0.395477978822435794E-01
   9   -0.130326751904690474E+01    0.933994882286512729E+00
  10   -0.201043866663716125E+00    0.128470497076326989E+00
  11   -0.607266730981753725E-01    0.135814124977150480E+00
  12   -0.181066047170288041E+00    0.188840024089756892E+00
  13   -0.143756373008864624E+00    0.195952314957777596E+00
  14   -0.105492166929345221E+01    0.476404935184728817E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178212628410478607E-01
   2   -0.160558725998696659E+02
   3    0.223641776664434577E+00
   4    0.121111546174123075E+01
   5    0.936571442286016596E-02
   6    0.199415345680911971E+01
   7   -0.267820946787342740E+01
   8   -0.141573443707320029E-01
   9   -0.924720883492824441E+00
  10   -0.364780173073574243E+00
  11    0.114994161002321293E+00
  12   -0.478900576825741386E+00
  13   -0.515648211410269952E+00
  14   -0.104208375267583753E+01

MAP Parameters
Dim No.        Parameter
   1    0.178212628410478607E-01
   2   -0.160558725998696659E+02
   3    0.223641776664434577E+00
   4    0.121111546174123075E+01
   5    0.936571442286016596E-02
   6    0.199415345680911971E+01
   7   -0.267820946787342740E+01
   8   -0.141573443707320029E-01
   9   -0.924720883492824441E+00
  10   -0.364780173073574243E+00
  11    0.114994161002321293E+00
  12   -0.478900576825741386E+00
  13   -0.515648211410269952E+00
  14   -0.104208375267583753E+01
