          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57324.598081 57324.5       -75.0        59.0          NaN       NaN      0      1          1 0x800000 18.280067      NaN
          NaN 57325.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
   57362.6322 57362.5   12.688258   12.037045     7.014271  0.061877      0      5          5 0x800000 19.678964      NaN
 57363.634236 57363.5   21.394341   10.813264    41.996428  0.394247      0      5          5 0x800000 19.572356      NaN
 57364.564698 57364.5   29.187108   16.336765    28.991378  1.504924      0      2          2 0x800000 19.167019      NaN
 57365.647499 57365.5       -15.0        23.0          NaN       NaN      0      1          1 0x800000 19.302877      NaN
          NaN 57366.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
