Nested Sampling Global Log-Evidence           :   -0.449873903461323499E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.994402796267878974E+00  +/-    0.802249726075706243E-01

Dim No.       Mean        Sigma
   1    0.120908860302182272E+00    0.170397586094506235E-02
   2   -0.276055596742161562E+02    0.327118377526497972E+00
   3    0.114341482604330635E+01    0.100241621934602267E-01
   4    0.120542658532793667E+01    0.497580918434542066E-01
   5    0.869261365486589423E-02    0.351710390483055970E-03
   6    0.185723124948148244E+01    0.969219037066240512E-02
   7   -0.264311164974528356E+01    0.448920693409438284E-01
   8   -0.106135986435468510E+00    0.254103350286099955E-01
   9   -0.438021437030566219E+01    0.755576555259652838E+00
  10   -0.732377888769117184E-02    0.232597467078506093E-01
  11   -0.100997362759455041E-01    0.864256911189526245E-01
  12   -0.926867657018034946E-01    0.984726985949664207E-01
  13   -0.169524066648554350E+00    0.684793314761429489E-01
  14   -0.114690208683767292E+01    0.194520496006586781E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120258415543485209E+00
   2   -0.279225588417632586E+02
   3    0.112989056306331515E+01
   4    0.127952986473279662E+01
   5    0.906084575050053291E-02
   6    0.185723207847380523E+01
   7   -0.267850409748390872E+01
   8   -0.108560809042591438E+00
   9   -0.382900375363924406E+01
  10   -0.362490628801466486E-02
  11    0.171010175038482759E+00
  12    0.845862287579992184E-01
  13   -0.197798900059524996E+00
  14   -0.113454919852984837E+01

MAP Parameters
Dim No.        Parameter
   1    0.123877478475292610E+00
   2   -0.275604513180521451E+02
   3    0.116747707771877640E+01
   4    0.123996247035174201E+01
   5    0.900813536338470125E-02
   6    0.185687625755070784E+01
   7   -0.265543091512054019E+01
   8   -0.564121983147442482E-01
   9   -0.259839417827434893E+01
  10   -0.203334930373699208E-01
  11   -0.327281486635272942E-01
  12   -0.255531533215632045E+00
  13   -0.216300661710234349E+00
  14   -0.115274170072321303E+01
