          MJD  MJDbin          uJy          duJy          stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57303.294341 57303.5     1.601379     16.351571      30.566867  1.147405      0      3          3 0x800000 19.638421      NaN
          NaN 57304.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
 57321.289353 57321.5      25.9831     34.950829      94.694245  1.956511      0      4          4 0x800000 18.608185      NaN
          NaN 57322.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
 57329.275891 57329.5     9.048129     22.806846       20.55075  0.198996      0      3          3 0x800000 19.177185      NaN
          NaN 57330.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN           NaN            NaN       NaN      0      0          0 0x800000       NaN      NaN
