Nested Sampling Global Log-Evidence           :   -0.247978485845882154E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.405586944295179899E-01  +/-    0.347710003249174964E-02

Dim No.       Mean        Sigma
   1    0.844276366019924979E-01    0.268331055450567839E-01
   2   -0.163798190414595837E+02    0.298734825731216125E+01
   3    0.563266803803585403E+00    0.214430003963637705E+00
   4    0.153406878344880493E+01    0.532177662525695538E+00
   5    0.105096503705271616E-01    0.343663815994010337E-02
   6    0.191379952752813964E+01    0.274051099507265916E+00
   7   -0.261570119265156009E+01    0.104561741837361194E+00
   8   -0.118353607562212679E+00    0.344792847781470388E-01
   9   -0.106324098679330281E+01    0.172903721068331429E+01
  10   -0.148896986822044497E+00    0.813109764333101309E-01
  11   -0.713404664268511707E-01    0.106417716639215856E+00
  12   -0.290609606659973096E+00    0.126691579512917457E+00
  13   -0.122946917596843716E+00    0.132992477917357993E+00
  14   -0.118764511288352415E+01    0.337142948896854769E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.832229934327413379E-01
   2   -0.161207924070853181E+02
   3    0.331579755229510553E+00
   4    0.122082406615730910E+01
   5    0.116517069606499307E-01
   6    0.202489263256158125E+01
   7   -0.285147596309889417E+01
   8   -0.111759102954686773E+00
   9    0.117714680267662963E+01
  10    0.429867819894660663E-01
  11    0.124075480757617124E+00
  12   -0.261519659945675498E+00
  13    0.107169071550001174E+00
  14   -0.121224844823165312E+01

MAP Parameters
Dim No.        Parameter
   1    0.551712253705778505E-01
   2   -0.209948443183294273E+02
   3    0.697935641533003803E+00
   4    0.193191914200469861E+01
   5    0.113164310581631792E-01
   6    0.182420460442425547E+01
   7   -0.253243271499089717E+01
   8   -0.175772244930392979E+00
   9   -0.216496455592444947E+01
  10   -0.182933596564188949E+00
  11   -0.349886645378963204E-01
  12   -0.307865055340259486E+00
  13   -0.128408606745910786E+00
  14   -0.113616014082871675E+01
