Nested Sampling Global Log-Evidence           :   -0.727053096573904378E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.109107761081677768E+01  +/-    0.448480124855731230E-01

Dim No.       Mean        Sigma
   1    0.839693636304933572E-01    0.112127817924650010E-02
   2   -0.154292779236538244E+02    0.837576731609489533E-01
   3    0.578701752351881482E+00    0.244397114224633102E-01
   4    0.159615394769950991E+01    0.130010342364441200E+00
   5    0.122089834053988634E-01    0.272240802286865125E-03
   6    0.163985804566126125E+01    0.324698653471046719E-01
   7   -0.180325911210637169E+01    0.895116206920079371E-01
   8   -0.135765156018816585E+00    0.360874717338245709E-02
   9   -0.258692467713093288E+01    0.150383245884390976E+00
  10   -0.203989897741075760E+00    0.112846566572543331E-01
  11    0.119020718794249445E-01    0.519248869707395182E-02
  12   -0.141469823145617957E+00    0.350187699947316277E-02
  13   -0.130246818121078717E+00    0.223589355283063257E-01
  14   -0.106459706211352700E+01    0.519938268195850768E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.839185343928445515E-01
   2   -0.154663482483534143E+02
   3    0.597479581646841340E+00
   4    0.135863686742157030E+01
   5    0.119671686220836175E-01
   6    0.165664275788710857E+01
   7   -0.189640069149362600E+01
   8   -0.124659908984851853E+00
   9   -0.223292032556096531E+01
  10   -0.215464201320714893E+00
  11    0.155154189693315365E-01
  12   -0.137792787727255561E+00
  13   -0.133209303563999237E+00
  14   -0.105831689534242845E+01

MAP Parameters
Dim No.        Parameter
   1    0.834428595101402298E-01
   2   -0.153031658878930656E+02
   3    0.612580218465710535E+00
   4    0.130036549501481935E+01
   5    0.122048596812799857E-01
   6    0.166849057488017460E+01
   7   -0.194674239557846129E+01
   8   -0.140611566630118812E+00
   9   -0.255047651705039913E+01
  10   -0.218540001683250162E+00
  11    0.130489588752541654E-01
  12   -0.148139786162961112E+00
  13   -0.133298248811221709E+00
  14   -0.105433777700911069E+01
