Nested Sampling Global Log-Evidence           :   -0.352087058059485969E+02  +/-    0.549867910401388382E+00
Nested Importance Sampling Global Log-Evidence:   -0.396700564082397307E+02  +/-    0.437588609293146497E-01

Dim No.       Mean        Sigma
   1    0.585481678186357199E-01    0.362243356538442321E-01
   2   -0.317040213084046485E+02    0.197612932176475598E+01
   3    0.876341555942209527E+00    0.949078902549695680E-01
   4    0.161881146563877487E+01    0.252482432280357272E+00
   5    0.473882928771237992E-02    0.196797669826893505E-02
   6    0.199965417115164046E+01    0.383231127872609920E-01
   7   -0.177935129997210018E+01    0.428284822871879856E+00
   8   -0.161264935258836367E+00    0.293518952113718812E-01
   9   -0.588925300346812008E+01    0.165914797450158491E+01
  10   -0.179663673427815834E+00    0.120861035170355055E+00
  11   -0.360783064235931303E-01    0.105965820025922308E+00
  12   -0.213376511305346989E+00    0.192421070187694859E+00
  13   -0.142550785461751983E+00    0.565807491676585950E-01
  14   -0.106399024430420908E+01    0.536466809445701048E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.242259814549580094E-01
   2   -0.335323741824918997E+02
   3    0.880448909492257403E+00
   4    0.176103915464626515E+01
   5    0.313664247313562902E-02
   6    0.194769117516461465E+01
   7   -0.187727447246005386E+01
   8   -0.161116096994194324E+00
   9   -0.465473450534283728E+01
  10   -0.307522526091859483E+00
  11   -0.636940463239547283E-01
  12   -0.297271324457699937E+00
  13   -0.135657679996924074E+00
  14   -0.105351264282602153E+01

MAP Parameters
Dim No.        Parameter
   1    0.242259814549580094E-01
   2   -0.335323741824918997E+02
   3    0.880448909492257403E+00
   4    0.176103915464626515E+01
   5    0.313664247313562902E-02
   6    0.194769117516461465E+01
   7   -0.187727447246005386E+01
   8   -0.161116096994194324E+00
   9   -0.465473450534283728E+01
  10   -0.307522526091859483E+00
  11   -0.636940463239547283E-01
  12   -0.297271324457699937E+00
  13   -0.135657679996924074E+00
  14   -0.105351264282602153E+01
