Nested Sampling Global Log-Evidence           :   -0.714552840995476135E+01  +/-    0.291167029543514588E+00
Nested Importance Sampling Global Log-Evidence:   -0.119057290374157372E+02  +/-    0.138547556366286018E+00

Dim No.       Mean        Sigma
   1    0.568003143097994892E-01    0.351785253794284908E-01
   2   -0.971479279979061339E+01    0.178290116940558896E+01
   3    0.453068356898554847E+00    0.178975411369516946E+00
   4    0.132768489938228473E+01    0.321269268752507942E+00
   5    0.126786073554406454E-01    0.319104404123443826E-02
   6    0.150453425811512376E+01    0.149432773376230982E+00
   7   -0.165284186008597733E+01    0.372129502060966011E+00
   8   -0.901343603760573209E-01    0.871008276702125855E-01
   9   -0.349805963127899888E+01    0.352701244190964758E+01
  10   -0.160447466867531752E+00    0.160560406640740089E+00
  11   -0.448778455604195159E-01    0.156156937039206634E+00
  12   -0.177849608177564927E+00    0.237811592791116772E+00
  13   -0.206139783468142573E+00    0.207657903888256168E+00
  14   -0.106218501411546762E+01    0.525494140218831507E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.513024557859307409E-01
   2   -0.104135362212720270E+02
   3    0.404519020928923168E+00
   4    0.132651374614090312E+01
   5    0.134134858712410959E-01
   6    0.156728354895862765E+01
   7   -0.190393351349194240E+01
   8   -0.267800340294594763E+00
   9   -0.781805798767072879E+01
  10   -0.239728347424347898E+00
  11   -0.194565057212239823E-02
  12   -0.447364796794869901E-01
  13   -0.389066326451058681E-01
  14   -0.101253432283151423E+01

MAP Parameters
Dim No.        Parameter
   1    0.513024557859307409E-01
   2   -0.104135362212720270E+02
   3    0.404519020928923168E+00
   4    0.132651374614090312E+01
   5    0.134134858712410959E-01
   6    0.156728354895862765E+01
   7   -0.190393351349194240E+01
   8   -0.267800340294594763E+00
   9   -0.781805798767072879E+01
  10   -0.239728347424347898E+00
  11   -0.194565057212239823E-02
  12   -0.447364796794869901E-01
  13   -0.389066326451058681E-01
  14   -0.101253432283151423E+01
