Nested Sampling Global Log-Evidence           :   -0.694489569611227431E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.106046587139960780E+01  +/-    0.409094700868327110E-01

Dim No.       Mean        Sigma
   1    0.860429342147308041E-01    0.268334232325313782E-02
   2   -0.149238462771816405E+02    0.129013451513157296E+00
   3    0.723328215243351669E+00    0.151622936386399121E-01
   4    0.147612733912733440E+01    0.585672543384563489E-02
   5    0.980422097664570592E-02    0.108904442099350468E-03
   6    0.147848981206826657E+01    0.380380777708574360E-02
   7   -0.280764999609006205E+01    0.687759267070638669E-01
   8   -0.542139495500974719E-01    0.101999025612625298E-01
   9   -0.433031359017541728E+01    0.608967284341670911E+00
  10   -0.123033909385061993E+00    0.608084481098814869E-01
  11   -0.872176740856036303E-01    0.348623028647763941E-01
  12   -0.302835153607945495E+00    0.694953444654635988E-01
  13   -0.121683675992570281E+00    0.239334024929211062E-01
  14   -0.117961026350428244E+01    0.131438556013368704E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.859296339080207749E-01
   2   -0.149721517039447818E+02
   3    0.731014323582428127E+00
   4    0.148175446118376963E+01
   5    0.979869811071134612E-02
   6    0.147524531601299547E+01
   7   -0.280008311382714759E+01
   8   -0.531149421605184441E-01
   9   -0.328451514148918289E+01
  10   -0.204846568635178028E+00
  11   -0.833767050801964837E-01
  12   -0.258776069901663963E+00
  13   -0.127420294815156182E+00
  14   -0.121402587446815691E+01

MAP Parameters
Dim No.        Parameter
   1    0.827357985376895450E-01
   2   -0.148874977851894936E+02
   3    0.725360854993734372E+00
   4    0.147070762980048952E+01
   5    0.995249665592562449E-02
   6    0.147742266440464376E+01
   7   -0.290419794394489239E+01
   8   -0.380363800035412036E-01
   9   -0.437838052321095894E+01
  10   -0.129458251124614371E+00
  11   -0.866256318969875067E-01
  12   -0.361839822064357275E+00
  13   -0.869784555163967271E-01
  14   -0.116584287908224327E+01
