Nested Sampling Global Log-Evidence           :   -0.323190803010531909E+02  +/-    0.578219466543582472E+00
Nested Importance Sampling Global Log-Evidence:   -0.374694231451114064E+02  +/-    0.312364837912872395E-01

Dim No.       Mean        Sigma
   1    0.761777762984313239E-01    0.305339606307695154E-01
   2   -0.487776832786708781E+01    0.452892326882848417E+00
   3    0.333430614217515076E+00    0.686347179919024608E-01
   4    0.769235358453920215E+00    0.138028204241169905E+00
   5    0.107607070733983807E-01    0.474535035779964989E-02
   6    0.111752077985404097E+01    0.323626159471798874E-01
   7   -0.173987369498829292E+01    0.455844324946308499E+00
   8    0.567944371471787307E-01    0.349713593864152961E-01
   9   -0.474860955647535388E+00    0.479993065099492411E+00
  10   -0.806567722252221619E-01    0.769589353192382392E-01
  11    0.243214864366758030E-01    0.116687204206400608E+00
  12   -0.162896630972476947E+00    0.242699095452740127E+00
  13   -0.242538082584240144E+00    0.725685076671151036E-01
  14   -0.107125756784902126E+01    0.650347249776093012E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.517937807461274075E-01
   2   -0.508558349681228528E+01
   3    0.282093547587647042E+00
   4    0.807424025824489022E+00
   5    0.128592451625262512E-01
   6    0.115055719635539599E+01
   7   -0.957530190614335197E+00
   8    0.120925125967011216E+00
   9    0.130360895607814609E+00
  10   -0.130827562883512327E-01
  11   -0.170398505956387974E-02
  12    0.346131782564174650E+00
  13   -0.239013166809061900E+00
  14   -0.115492970845520948E+01

MAP Parameters
Dim No.        Parameter
   1    0.517937807461274075E-01
   2   -0.508558349681228528E+01
   3    0.282093547587647042E+00
   4    0.807424025824489022E+00
   5    0.128592451625262512E-01
   6    0.115055719635539599E+01
   7   -0.957530190614335197E+00
   8    0.120925125967011216E+00
   9    0.130360895607814609E+00
  10   -0.130827562883512327E-01
  11   -0.170398505956387974E-02
  12    0.346131782564174650E+00
  13   -0.239013166809061900E+00
  14   -0.115492970845520948E+01
