Nested Sampling Global Log-Evidence           :   -0.264962321929738387E+02  +/-    0.511547155657886665E+00
Nested Importance Sampling Global Log-Evidence:   -0.315317828614495603E+02  +/-    0.428080798718044747E-01

Dim No.       Mean        Sigma
   1    0.160666372681793734E+00    0.255216423032839056E-01
   2   -0.308153503276039302E+02    0.548536031504254229E+01
   3    0.146306552044729399E+01    0.107631804295022226E+00
   4    0.109546607445105870E+01    0.268110048701062254E+00
   5    0.702950149357000568E-02    0.274932263628099513E-02
   6    0.224004519105759758E+01    0.554131768919109424E-01
   7   -0.166768647402769510E+01    0.436887715290643075E+00
   8   -0.131939957540334107E+00    0.335000298756291878E-01
   9   -0.515583591885240544E+01    0.358235141870618401E+01
  10    0.250464310424925347E-01    0.126147195353151664E+00
  11   -0.388203928455910369E-01    0.156894375295218241E+00
  12   -0.131245803082772339E+00    0.208035625870094804E+00
  13    0.109165546606135345E-01    0.633604261444119243E-01
  14   -0.106216880462417262E+01    0.530143435942485308E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.211451335499187654E+00
   2   -0.196447119777569981E+02
   3    0.150803411940857446E+01
   4    0.108717950901246518E+01
   5    0.783196027540763832E-02
   6    0.216055132430315266E+01
   7   -0.230617497299322372E+01
   8   -0.107495555443426233E+00
   9   -0.311303757915328383E+00
  10    0.207204940320048797E+00
  11   -0.252887472417995807E+00
  12   -0.123571483835748647E+00
  13   -0.806470560970246053E-03
  14   -0.107462908532191781E+01

MAP Parameters
Dim No.        Parameter
   1    0.211451335499187654E+00
   2   -0.196447119777569981E+02
   3    0.150803411940857446E+01
   4    0.108717950901246518E+01
   5    0.783196027540763832E-02
   6    0.216055132430315266E+01
   7   -0.230617497299322372E+01
   8   -0.107495555443426233E+00
   9   -0.311303757915328383E+00
  10    0.207204940320048797E+00
  11   -0.252887472417995807E+00
  12   -0.123571483835748647E+00
  13   -0.806470560970246053E-03
  14   -0.107462908532191781E+01
