Nested Sampling Global Log-Evidence           :   -0.320140003714116395E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.370982628592141639E+01  +/-    0.720122468768666646E-01

Dim No.       Mean        Sigma
   1    0.964756312111034742E-01    0.157240557407179469E-02
   2   -0.224371493165326967E+02    0.750803714057263621E-01
   3    0.918587618391758509E+00    0.806950270662892821E-02
   4    0.155772353775437011E+01    0.136754767439761140E-01
   5    0.643796027451451047E-02    0.972570482237779108E-04
   6    0.188292244770567319E+01    0.211990319989255977E-02
   7   -0.179862279822033977E+01    0.220236952781923595E+00
   8   -0.849916418870277773E-01    0.358983847553718122E-01
   9   -0.408702663635088559E+01    0.123717320125551855E+01
  10   -0.211935189683508246E+00    0.599172426287978427E-01
  11   -0.676461966436679024E-01    0.639332463435610954E-01
  12   -0.110657894292243708E+00    0.171126307985733972E+00
  13   -0.179227528608788184E+00    0.141903540847989118E+00
  14   -0.106419682604819377E+01    0.616711933009531001E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.953886296885018414E-01
   2   -0.225020150312573861E+02
   3    0.912902837305440640E+00
   4    0.158422783877754014E+01
   5    0.643859515675480974E-02
   6    0.188114882536080041E+01
   7   -0.196311573838310438E+01
   8   -0.491856171185312829E-01
   9   -0.299213621787952633E+01
  10   -0.267376399604996706E+00
  11   -0.226993199237770782E-01
  12   -0.144496836288720343E+00
  13   -0.354954258699505365E+00
  14   -0.105812075092635882E+01

MAP Parameters
Dim No.        Parameter
   1    0.962675873294085854E-01
   2   -0.225369529867446374E+02
   3    0.927925753953076748E+00
   4    0.153991423185412746E+01
   5    0.652449977320803017E-02
   6    0.188284558998416052E+01
   7   -0.185638453789056523E+01
   8   -0.107625042074029745E+00
   9   -0.433830093710520348E+01
  10   -0.284733047273701967E+00
  11   -0.281839673187926146E-01
  12   -0.495210834879290240E+00
  13   -0.164462678572054211E+00
  14   -0.106634548498150417E+01
