Nested Sampling Global Log-Evidence           :   -0.315831640402630320E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.394242467721542056E+01  +/-    0.122372620392226003E+00

Dim No.       Mean        Sigma
   1    0.951721845270829814E-01    0.310096009507261942E-03
   2   -0.223884250774454117E+02    0.132594148817833768E+00
   3    0.921122159596967305E+00    0.366822541331177998E-02
   4    0.157622634786974314E+01    0.419228757756661720E-02
   5    0.628455672418871177E-02    0.758259434491581798E-04
   6    0.187890242437015864E+01    0.208840040853352496E-02
   7   -0.150508358375638562E+01    0.149501201226902511E-01
   8   -0.800123531254432474E-01    0.101026425290439703E-01
   9   -0.646519436876877762E+01    0.144586206390561833E+01
  10   -0.148892519980834775E+00    0.221597713393849281E-01
  11   -0.527500511579050493E-01    0.983393133783568539E-02
  12   -0.232146924600976967E+00    0.799234636187476782E-01
  13   -0.299048303501398716E+00    0.140939809108652142E+00
  14   -0.109116962347871249E+01    0.245209581625937699E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.947096098641448114E-01
   2   -0.225693817064081514E+02
   3    0.916427544123651350E+00
   4    0.158052806785505395E+01
   5    0.632646924868337374E-02
   6    0.187951578202826797E+01
   7   -0.149936850981569658E+01
   8   -0.836636270264793785E-01
   9   -0.667612612182427689E+01
  10   -0.190836157568013864E+00
  11   -0.363963360243689388E-01
  12   -0.173015505143145704E+00
  13   -0.928319669985616658E-02
  14   -0.108922654192650259E+01

MAP Parameters
Dim No.        Parameter
   1    0.956110082942762118E-01
   2   -0.220698921476065451E+02
   3    0.925139759511338977E+00
   4    0.157379360284208203E+01
   5    0.632939912724028719E-02
   6    0.188178289848851055E+01
   7   -0.151329676057376239E+01
   8   -0.809410003247637844E-01
   9   -0.106512150339041334E+02
  10   -0.126782582820754330E+00
  11   -0.463074926304651163E-01
  12   -0.250921858578865675E+00
  13   -0.431990076254927580E+00
  14   -0.109387268370604707E+01
