Nested Sampling Global Log-Evidence           :   -0.419829900453460803E+00  +/-    0.118144878023283481E-01
Nested Importance Sampling Global Log-Evidence:   -0.111340864888738333E+01  +/-    0.943706278196725645E-01

Dim No.       Mean        Sigma
   1    0.658790043273909942E-01    0.163378868199454130E-01
   2   -0.195086474312920153E+02    0.386469190261406137E+01
   3    0.784941458351493870E+00    0.157456963534001210E+00
   4    0.135769073033915788E+01    0.926833859982076208E-01
   5    0.119187338820507041E-01    0.104923634177721313E-02
   6    0.162302188221929655E+01    0.594308315318135688E-01
   7   -0.164781013462411718E+01    0.223622171571184719E+00
   8   -0.571571338840999171E-01    0.711533949646768332E-01
   9   -0.218340630956711923E+01    0.286480595492871526E+01
  10   -0.138944921189855242E+00    0.849833195895390303E-01
  11   -0.446377597595830969E-01    0.975672401230751607E-01
  12   -0.272764935461710434E+00    0.190453922806628928E+00
  13   -0.131393359150635630E+00    0.164909435560508938E+00
  14   -0.109241620605358136E+01    0.239257992860109417E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.722345609999616028E-01
   2   -0.141416426778721522E+02
   3    0.854832742300178472E+00
   4    0.138041331774268095E+01
   5    0.133183036042817012E-01
   6    0.157652753727200801E+01
   7   -0.166545350850234297E+01
   8    0.214696244751802490E-03
   9   -0.205893346871845129E+01
  10   -0.301474537816322607E+00
  11   -0.663960987029225680E-01
  12   -0.271908994324067954E+00
  13    0.400097653515940066E-01
  14   -0.110430814152095547E+01

MAP Parameters
Dim No.        Parameter
   1    0.709171654708551230E-01
   2   -0.258938511584978563E+02
   3    0.718218955715506979E+00
   4    0.122433713787633947E+01
   5    0.133672935041835774E-01
   6    0.167604567167988505E+01
   7   -0.150515111369826027E+01
   8    0.538072249629802102E-02
   9   -0.237815192875743353E+01
  10   -0.266793585870603700E+00
  11    0.503006849674667161E-01
  12   -0.419288321795124097E+00
  13   -0.316558356323327406E+00
  14   -0.111485608094956734E+01
