Nested Sampling Global Log-Evidence           :   -0.344153714357959439E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.354125444141682399E+00  +/-    0.891247180286338855E-02

Dim No.       Mean        Sigma
   1    0.494320872785040666E-01    0.178710001421739442E-01
   2   -0.179790164101600105E+02    0.299798741544003677E+01
   3    0.754501828296318178E+00    0.901520161655977870E-01
   4    0.169000156627938525E+01    0.102053751198892845E+00
   5    0.115081341494875089E-01    0.584895814257835518E-03
   6    0.156933999712071071E+01    0.931296753253276072E-01
   7   -0.163970407248381034E+01    0.136915331518013772E+00
   8   -0.109590687593429117E+00    0.275069449231172339E-01
   9   -0.578284398067141314E+01    0.331456735926152257E+01
  10   -0.204308082399147523E+00    0.105936679535265477E+00
  11   -0.125069989343478988E+00    0.663270942160702343E-01
  12   -0.421320341281502253E+00    0.146549664157466814E+00
  13   -0.239375159004928895E+00    0.124393580414494234E+00
  14   -0.107209942219597387E+01    0.121932587126200465E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.870111122297246020E-01
   2   -0.171577990012124140E+02
   3    0.950512414335317857E+00
   4    0.158043540105095270E+01
   5    0.112724473437548194E-01
   6    0.142804276583300682E+01
   7   -0.145010243187605625E+01
   8   -0.127951366994682514E+00
   9   -0.457174626378482429E+01
  10   -0.272605076263985613E-01
  11   -0.186952236014926665E+00
  12   -0.607144007431156485E+00
  13    0.175279101777099378E-01
  14   -0.107378675484672015E+01

MAP Parameters
Dim No.        Parameter
   1    0.508821568260051232E-01
   2   -0.132536323449630196E+02
   3    0.852682784567273644E+00
   4    0.150985947468932258E+01
   5    0.109265300644122067E-01
   6    0.165886804080650019E+01
   7   -0.163725729938867959E+01
   8   -0.945281513330355622E-01
   9   -0.173221885343209125E+01
  10   -0.269322204796368425E+00
  11   -0.275866618921277285E+00
  12   -0.301942487432719175E+00
  13   -0.202022945630898287E+00
  14   -0.110198611532763890E+01
