Nested Sampling Global Log-Evidence           :   -0.343106496692546115E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.404042117647600729E+00  +/-    0.757460140633196572E-02

Dim No.       Mean        Sigma
   1    0.738634458485202677E-01    0.183684612750512413E-01
   2   -0.181273764142578742E+02    0.211289694630293967E+01
   3    0.767556489895346528E+00    0.112815908929803380E+00
   4    0.138916041531976497E+01    0.135337201784124395E+00
   5    0.125948389429801581E-01    0.960149534066453915E-03
   6    0.161598174778699222E+01    0.538789113332990358E-01
   7   -0.181282895653277798E+01    0.314429418709331499E+00
   8   -0.159752395952867318E-01    0.371847071684930572E-01
   9   -0.242238157340816285E+01    0.303106539175989953E+01
  10   -0.121110555508246329E+00    0.984419404536354681E-01
  11    0.863313414373302786E-02    0.869981265466352183E-01
  12   -0.271356985138422435E+00    0.162644765463370422E+00
  13   -0.130924627796492360E+00    0.892837741060398815E-01
  14   -0.108028236880046591E+01    0.249325822066773888E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.824384438124780017E-01
   2   -0.147989851042678673E+02
   3    0.841289715781477376E+00
   4    0.125172709907703150E+01
   5    0.123696996725983117E-01
   6    0.159969029652451256E+01
   7   -0.209120648834451472E+01
   8    0.615966357411943874E-01
   9   -0.557071742057437191E+01
  10   -0.327282103188276663E+00
  11   -0.730117655258848697E-01
  12   -0.382485850573911712E+00
  13    0.123553408859314873E-01
  14   -0.105132587949730083E+01

MAP Parameters
Dim No.        Parameter
   1    0.826070151627720517E-01
   2   -0.171538043411069729E+02
   3    0.721153182758224265E+00
   4    0.138423218729951580E+01
   5    0.116844323277606951E-01
   6    0.169142332242915105E+01
   7   -0.171678275761928845E+01
   8   -0.587304216709626931E-02
   9   -0.224762593290567647E+01
  10   -0.181950076088149171E+00
  11    0.586030658497293314E-01
  12   -0.142228737710856951E+00
  13   -0.770337329099202162E-03
  14   -0.108062960188732959E+01
