Nested Sampling Global Log-Evidence           :   -0.374938615802476647E+03  +/-    0.698800659605524621E+00
Nested Importance Sampling Global Log-Evidence:   -0.379186618529156192E+03  +/-    0.372109138672403125E-01

Dim No.       Mean        Sigma
   1   -0.886767102986514705E-01    0.567147515140023484E-02
   2   -0.805729771343102286E+01    0.975418837014518814E+00
   3    0.135360993981791222E+01    0.357298955308780683E-01
   4    0.446051887177380646E+00    0.125323888707080972E+00
   5    0.508036537901409430E-02    0.263535947529084866E-02
   6    0.139592023648970986E+01    0.260936605052552069E-01
   7   -0.176455261634593330E+01    0.415220975412953386E+00
   8   -0.546022554585625583E-01    0.222811800516990316E-01
   9    0.142084313597854939E+01    0.246055312138824922E+01
  10   -0.155941143554316430E+00    0.129588119554414211E+00
  11    0.181967970663901267E-01    0.148306023738444981E+00
  12   -0.212986279061498501E+00    0.209837886150191361E+00
  13    0.185757060746228435E-01    0.179210720209141444E+00
  14   -0.106536472604241661E+01    0.485680810861844683E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.827562668522478923E-01
   2   -0.743495664797550759E+01
   3    0.138463843184290836E+01
   4    0.286534948669023848E+00
   5    0.186380760251484996E-02
   6    0.141631777314158014E+01
   7   -0.210506239785228999E+01
   8   -0.152842969816954499E-01
   9    0.545577690554857675E+01
  10   -0.207518732988259041E+00
  11   -0.638142911761085119E-01
  12   -0.448397770452801936E-05
  13   -0.249723429865333163E+00
  14   -0.103633395266124584E+01

MAP Parameters
Dim No.        Parameter
   1   -0.827562668522478923E-01
   2   -0.743495664797550759E+01
   3    0.138463843184290836E+01
   4    0.286534948669023848E+00
   5    0.186380760251484996E-02
   6    0.141631777314158014E+01
   7   -0.210506239785228999E+01
   8   -0.152842969816954499E-01
   9    0.545577690554857675E+01
  10   -0.207518732988259041E+00
  11   -0.638142911761085119E-01
  12   -0.448397770452801936E-05
  13   -0.249723429865333163E+00
  14   -0.103633395266124584E+01
