Nested Sampling Global Log-Evidence           :   -0.205937765133846717E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.266330862007754643E+01  +/-    0.887111794022613503E-01

Dim No.       Mean        Sigma
   1    0.207175867416171222E+00    0.651018268836081777E-02
   2    0.147289822944107485E+02    0.697343707278486380E+00
   3    0.715081483810257601E+00    0.364697391290646489E-01
   4    0.227893179204700758E+01    0.423755771086335303E-01
   5    0.696559651258247333E-03    0.194584443656947503E-03
   6    0.199017502346515718E+01    0.126489433445977628E+00
   7   -0.268536865229427191E+01    0.320019258156105102E-01
   8   -0.477437246277282665E-01    0.155406786455046485E-01
   9   -0.388691931327507723E+01    0.125353951214401271E+01
  10   -0.289293751676823752E+00    0.536887664019599295E-01
  11    0.671683832729524748E-02    0.378380604637155935E-01
  12   -0.246272154828246770E+00    0.505088130386101078E-01
  13   -0.137234991046222998E+00    0.399746205554119133E-01
  14   -0.114724937151611006E+01    0.245007721119707665E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.212642755633825314E+00
   2    0.161160725829339206E+02
   3    0.762207256830769064E+00
   4    0.230598299406985552E+01
   5    0.479652982644105308E-03
   6    0.189508408264968353E+01
   7   -0.268164789163643302E+01
   8   -0.565128781431745858E-01
   9   -0.450176408303769637E+01
  10   -0.343692818835126368E+00
  11    0.202946861394901965E-02
  12   -0.253850421914824931E+00
  13   -0.118264160183553138E+00
  14   -0.114332118379344250E+01

MAP Parameters
Dim No.        Parameter
   1    0.192171527370662759E+00
   2    0.146922875394947052E+02
   3    0.714215517452188586E+00
   4    0.226735214564866272E+01
   5    0.111849057318443544E-02
   6    0.191332388400105824E+01
   7   -0.271504974802686760E+01
   8   -0.311060914791625107E-01
   9   -0.336656661811961921E+01
  10   -0.255355744630503867E+00
  11    0.483521151572789895E-01
  12   -0.336209585873858074E+00
  13   -0.137213937563744004E+00
  14   -0.112827148628053964E+01
