Nested Sampling Global Log-Evidence           :   -0.334201164906907536E+03  +/-    0.698877325113770431E+00
Nested Importance Sampling Global Log-Evidence:   -0.340248692993137183E+03  +/-    0.272187610633247042E-01

Dim No.       Mean        Sigma
   1    0.176774058359250530E+00    0.137049501596575394E-01
   2   -0.116694556980857267E+01    0.285831983424249536E+00
   3    0.334649069369516383E+00    0.369221953018161395E-01
   4    0.103905841474848204E+01    0.234867136500142119E-01
   5    0.437018922430437023E-02    0.275748030950184785E-02
   6    0.110488145315043051E+01    0.174189226000949771E-01
   7   -0.172426919030100767E+01    0.455731107182693662E+00
   8   -0.144224975666473687E+00    0.151565242298133639E-01
   9   -0.286811661098227288E+01    0.310416243316603446E+00
  10   -0.383862677993829005E+00    0.100698948849254080E+00
  11    0.287494450176906079E-01    0.322301846325924735E-01
  12   -0.265189412495081878E+00    0.265855041682792226E+00
  13   -0.134792184181493829E+00    0.377751807865542577E-01
  14   -0.106522441289378866E+01    0.548115461968118056E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164654194699944911E+00
   2   -0.108775250824148983E+01
   3    0.352686829945432878E+00
   4    0.102472018020327171E+01
   5    0.300405586454305373E-03
   6    0.111003236652489612E+01
   7   -0.170588762478330680E+01
   8   -0.139737891043714840E+00
   9   -0.300354530821618093E+01
  10   -0.630907232782878191E+00
  11    0.304819200195214288E-01
  12   -0.317861907426585877E+00
  13   -0.119784559670995411E+00
  14   -0.109788084487346360E+01

MAP Parameters
Dim No.        Parameter
   1    0.164654194699944911E+00
   2   -0.108775250824148983E+01
   3    0.352686829945432878E+00
   4    0.102472018020327171E+01
   5    0.300405586454305373E-03
   6    0.111003236652489612E+01
   7   -0.170588762478330680E+01
   8   -0.139737891043714840E+00
   9   -0.300354530821618093E+01
  10   -0.630907232782878191E+00
  11    0.304819200195214288E-01
  12   -0.317861907426585877E+00
  13   -0.119784559670995411E+00
  14   -0.109788084487346360E+01
