          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57243.468137 57243.5   -9.033151    6.978697    21.697926  1.478751      0      6          6 0x800000 20.597761 NaN
 57244.469076 57244.5   11.302945    7.226859    17.770763  1.495839      1      5          6 0x800000 20.104257 NaN
 57245.457476 57245.5    7.328608    7.112155    23.464157   1.82471      0      6          6 0x800000 20.256617 NaN
          NaN 57246.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57247.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57248.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57249.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57250.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57251.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57252.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57253.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57254.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57255.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57256.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57257.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57258.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57259.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57260.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57261.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57262.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57263.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57264.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57265.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
