Nested Sampling Global Log-Evidence           :   -0.232928292468041809E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.288956454809857055E+01  +/-    0.796833639231134400E-01

Dim No.       Mean        Sigma
   1    0.110128348706963766E+00    0.482068027897524832E-03
   2   -0.196449827776420847E+02    0.104223862853623395E+00
   3    0.105437489149357022E+01    0.189521976051128097E-02
   4    0.991013279881818310E+00    0.372720135559637816E-01
   5    0.593191446982524115E-02    0.190079584370739360E-03
   6    0.228266059779862296E+01    0.805532549878614835E-03
   7   -0.169595937560070786E+01    0.101027340880417676E+00
   8   -0.681342529068803132E-01    0.173645381931102744E-02
   9   -0.274565393277147995E+01    0.232278676098086445E+00
  10   -0.178925544615694126E-01    0.354400313452477456E-02
  11   -0.104490066004550797E+00    0.349309782680194345E-01
  12   -0.226374409954686828E+00    0.163207901705206375E-01
  13   -0.538857873713773500E-01    0.149492065702056605E-02
  14   -0.108676309290025142E+01    0.657003852186339651E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110521878283929148E+00
   2   -0.196442815349078863E+02
   3    0.105523268024218830E+01
   4    0.100570860006533391E+01
   5    0.596173289936463829E-02
   6    0.228216941221664760E+01
   7   -0.167447682912411344E+01
   8   -0.681845345857989282E-01
   9   -0.250466941499727103E+01
  10   -0.141417131900657585E-01
  11   -0.855665655462742314E-01
  12   -0.234739425548789349E+00
  13   -0.527149440336243877E-01
  14   -0.108197751840646239E+01

MAP Parameters
Dim No.        Parameter
   1    0.109684750245131940E+00
   2   -0.198153604761730051E+02
   3    0.105351533124927821E+01
   4    0.941227263823061322E+00
   5    0.610781347952701979E-02
   6    0.228216004304793607E+01
   7   -0.150024916501859829E+01
   8   -0.726435363096255421E-01
   9   -0.291338186819475409E+01
  10   -0.172312912407212547E-01
  11   -0.105674107453236812E+00
  12   -0.218370554777661458E+00
  13   -0.544188695541156855E-01
  14   -0.108286956383367849E+01
