Nested Sampling Global Log-Evidence           :   -0.134760017821203726E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.176421295416796564E+01  +/-    0.522788468790238506E-01

Dim No.       Mean        Sigma
   1    0.113867086635137810E+00    0.103147755652994522E-02
   2   -0.195582674160913896E+02    0.239695465024156978E+00
   3    0.105392025047877080E+01    0.892963978910879877E-02
   4    0.992676507997748647E+00    0.109795331718289521E+00
   5    0.541277333151693636E-02    0.608158537662566081E-03
   6    0.227627843550584785E+01    0.227910847832709989E-02
   7   -0.260915781438106054E+01    0.451801879121038336E-01
   8   -0.867209286906101412E-01    0.196818703859738715E-01
   9   -0.332431358497128526E+01    0.100144314486187125E+01
  10   -0.140264929842983360E+00    0.367243027909522415E-01
  11   -0.564690162604453774E-01    0.112941228996178672E+00
  12   -0.170318102743466177E+00    0.515583478573298087E-01
  13   -0.741419698413698924E-01    0.163363550938976677E-01
  14   -0.117175845782059929E+01    0.180244161903316789E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114249986614123375E+00
   2   -0.195462819229645213E+02
   3    0.106093543562582227E+01
   4    0.114866688674305162E+01
   5    0.541415959577558423E-02
   6    0.227604595166202728E+01
   7   -0.266491936191554757E+01
   8   -0.107389412144554136E+00
   9   -0.467187575113087128E+01
  10   -0.853940237762245424E-01
  11   -0.106682121739416769E-01
  12   -0.114775429881516400E+00
  13   -0.679058663602171708E-01
  14   -0.118353517491881521E+01

MAP Parameters
Dim No.        Parameter
   1    0.113173329755480515E+00
   2   -0.196495657957439285E+02
   3    0.105504545755183665E+01
   4    0.108061532808324423E+01
   5    0.658026992945549231E-02
   6    0.227396389589475589E+01
   7   -0.262710296977348046E+01
   8   -0.962945649022081268E-01
   9   -0.348229063432081176E+01
  10   -0.691405394947974122E-01
  11   -0.161671663444354685E+00
  12   -0.121811922153810204E+00
  13   -0.670160706924190913E-01
  14   -0.117718502242463074E+01
