Nested Sampling Global Log-Evidence           :   -0.131344524477243496E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.203671917479171416E+01  +/-    0.104253289262211127E+00

Dim No.       Mean        Sigma
   1    0.108755120212827114E+00    0.155469774925404646E-02
   2   -0.199286737427477405E+02    0.203304054142892043E+00
   3    0.105051242533938516E+01    0.364696175865295404E-02
   4    0.113735293814325988E+01    0.820716677304832165E-01
   5    0.531225711888078968E-02    0.333751207410484644E-03
   6    0.228116207817731587E+01    0.186021089706085827E-02
   7   -0.267848952134363971E+01    0.289191846162496838E-01
   8   -0.812241611189590262E-01    0.185655384038701382E-01
   9   -0.359391036411847864E+01    0.140512449564966402E+01
  10   -0.118585508199345269E+00    0.754930628240547408E-01
  11   -0.772910999469740845E-01    0.223797494755164084E-01
  12   -0.203935983511496638E+00    0.149948249523615129E+00
  13   -0.865023963694643988E-01    0.287339838285884767E-01
  14   -0.114539354053671549E+01    0.182951973096089522E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107210179285107773E+00
   2   -0.200350858244550487E+02
   3    0.105225263056882956E+01
   4    0.114164866572389068E+01
   5    0.496467150186959225E-02
   6    0.228139677047865996E+01
   7   -0.269002949248523038E+01
   8   -0.864324899780402334E-01
   9   -0.132768004619801339E+01
  10   -0.133742306674987654E+00
  11   -0.520667000992644929E-01
  12   -0.168002739948030388E+00
  13   -0.513559077803981967E-01
  14   -0.116994708266218694E+01

MAP Parameters
Dim No.        Parameter
   1    0.110241811982211751E+00
   2   -0.200873654328939679E+02
   3    0.105285292782422379E+01
   4    0.107578384262687887E+01
   5    0.573612309650159240E-02
   6    0.228168614932869840E+01
   7   -0.263974278992715883E+01
   8   -0.908923873506024826E-01
   9   -0.736961564015999038E+01
  10    0.349934106417392754E-01
  11   -0.942955096268126708E-01
  12   -0.177693211979475546E+00
  13   -0.128452579090977598E+00
  14   -0.111441684513188743E+01
