Nested Sampling Global Log-Evidence           :   -0.651197547963963643E+02  +/-    0.574759446920180772E+00
Nested Importance Sampling Global Log-Evidence:   -0.706253899558252556E+02  +/-    0.333921667872218164E-01

Dim No.       Mean        Sigma
   1    0.590157274731757733E-01    0.249798022155833521E-01
   2   -0.211699126986733219E+02    0.167982767917751197E+01
   3    0.976479123397104409E+00    0.526791959277797331E-01
   4    0.188981165680238350E+01    0.690691899137629850E-01
   5    0.517674952066661531E-02    0.974345590518932631E-03
   6    0.163663964950566765E+01    0.983604459309601609E-01
   7   -0.173099186878933775E+01    0.463283012080665080E+00
   8   -0.266195778804264871E+00    0.340614359123636162E-01
   9   -0.400910982874304000E+01    0.186115078149279856E+01
  10   -0.271649304475860554E+00    0.718078511887872556E-01
  11   -0.970490940960469367E-01    0.680142158279833237E-01
  12    0.791283001798821634E-01    0.132812988114463154E+00
  13   -0.371493636741641209E+00    0.146774693245198068E+00
  14   -0.106666446369428458E+01    0.591873551024765243E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157368106965740245E-01
   2   -0.238906520263978557E+02
   3    0.948761003350464094E+00
   4    0.183263832771861512E+01
   5    0.326214831529892790E-02
   6    0.168317411498472169E+01
   7   -0.100027159794616205E+01
   8   -0.221051431830677603E+00
   9   -0.110221291626199402E+01
  10   -0.301712742192558225E+00
  11   -0.347438494984717294E-01
  12    0.296138453900836596E+00
  13   -0.444894293605341662E+00
  14   -0.114007681386809190E+01

MAP Parameters
Dim No.        Parameter
   1    0.157368106965740245E-01
   2   -0.238906520263978557E+02
   3    0.948761003350464094E+00
   4    0.183263832771861512E+01
   5    0.326214831529892790E-02
   6    0.168317411498472169E+01
   7   -0.100027159794616205E+01
   8   -0.221051431830677603E+00
   9   -0.110221291626199402E+01
  10   -0.301712742192558225E+00
  11   -0.347438494984717294E-01
  12    0.296138453900836596E+00
  13   -0.444894293605341662E+00
  14   -0.114007681386809190E+01
