Nested Sampling Global Log-Evidence           :   -0.157133406159094480E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.158803108892325984E+01  +/-    0.307360324461049272E-02

Dim No.       Mean        Sigma
   1    0.863580230427045958E-01    0.160937485287352116E-02
   2   -0.180484308709442196E+02    0.172051127468845461E+00
   3    0.631984446331970706E+00    0.566293835521902503E-01
   4    0.112113699634564612E+01    0.788131720726123648E-02
   5    0.101508383005734591E-01    0.151031402505959455E-03
   6    0.168178199755542357E+01    0.267080663865514999E-02
   7   -0.237640357714893025E+01    0.195732522625525318E+00
   8   -0.126652851698538543E+00    0.106330007483223382E-01
   9   -0.225627370339727262E+01    0.927252378682333456E+00
  10   -0.214938561019891866E+00    0.354237489012015766E-01
  11    0.941741575466121215E-02    0.462792719970144678E-01
  12   -0.142824227852687280E+00    0.927984903927449450E-01
  13   -0.146385485156471373E+00    0.353857848005242268E-01
  14   -0.109574584546722287E+01    0.161547536098359257E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.874157865173052356E-01
   2   -0.175617081975241049E+02
   3    0.751370722535804392E+00
   4    0.112672337994906635E+01
   5    0.102563396572983995E-01
   6    0.168399063304723717E+01
   7   -0.242945420738898266E+01
   8   -0.110413932445052182E+00
   9   -0.228763239272330798E+01
  10   -0.241790924104348465E+00
  11   -0.263570079992996448E-01
  12   -0.135977889655390594E+00
  13   -0.129054009504895983E+00
  14   -0.113038415316230179E+01

MAP Parameters
Dim No.        Parameter
   1    0.849305652608264988E-01
   2   -0.182887726222319174E+02
   3    0.653435020971128377E+00
   4    0.112022751975075585E+01
   5    0.101730174876583906E-01
   6    0.167978211953143886E+01
   7   -0.193111517349940076E+01
   8   -0.127593024094219742E+00
   9   -0.313492664491193773E+01
  10   -0.209878845153004423E+00
  11    0.130655749013589034E+00
  12   -0.971065393654160780E-02
  13   -0.172969346331450169E+00
  14   -0.112355216209930053E+01
