          MJD  MJDbin         uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57324.591525 57324.5   24.976309    21.982763     74.446625  1.866375      0      6          6 0x800000 19.003297      NaN
          NaN 57325.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57327.639739 57327.5        86.0         43.0           NaN       NaN      0      1          1 0x800000 18.068904      NaN
          NaN 57328.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57364.491437 57364.5   10.911095    11.596504     14.306176  0.408017      0      4          4 0x800000 19.750195      NaN
 57365.551392 57365.5   23.822543    11.584513     23.893863  0.902506      0      4          4 0x800000 19.480699      NaN
          NaN 57366.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57384.479663 57384.5  113.302816    32.766172    255.678835  0.773001      0      4          4 0x800000 18.764398 0.313985
  57385.49269 57385.5   24.551872    16.009256     15.427249  0.264739      0      4          4 0x800000 19.247963      NaN
          NaN 57386.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57415.492238 57415.5   16.428134    12.678884     38.509739  2.444098      0      4          4 0x800000 19.559710      NaN
          NaN 57416.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
