Nested Sampling Global Log-Evidence           :   -0.839690399701376711E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.128538802603587543E+01  +/-    0.594161351313716168E-01

Dim No.       Mean        Sigma
   1    0.118494070423859538E+00    0.179611779197615660E-02
   2   -0.180478783920771235E+02    0.191369427942606418E+00
   3    0.971216280674961130E+00    0.554060930142083637E-02
   4    0.158961436496227826E+01    0.649110727847851572E-02
   5    0.878215482901426557E-02    0.630571227837681953E-04
   6    0.166454785288375118E+01    0.856685019045641885E-02
   7   -0.267774383666619231E+01    0.638613697092021843E-01
   8   -0.623548436771890757E-01    0.100340472992042091E-01
   9   -0.314376403354432377E+01    0.826956433713735839E+00
  10   -0.191100758365268325E+00    0.817237402394869888E-01
  11   -0.597877208222355808E-01    0.352017517019445683E-01
  12   -0.152155989478099218E+00    0.244316229983076484E-01
  13   -0.100635678483707400E+00    0.447225928524882105E-01
  14   -0.116568167695140312E+01    0.220653091768424174E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119148777044096557E+00
   2   -0.179890841101146890E+02
   3    0.970902422105323959E+00
   4    0.160234926132599353E+01
   5    0.878093116177021404E-02
   6    0.165230531769614952E+01
   7   -0.268989044518149356E+01
   8   -0.587903948697665601E-01
   9   -0.319447079198412620E+01
  10   -0.163952753493337322E+00
  11   -0.118271279857803044E-01
  12   -0.162654829545866214E+00
  13   -0.880956995638483426E-01
  14   -0.115318479337707758E+01

MAP Parameters
Dim No.        Parameter
   1    0.119629937100475647E+00
   2   -0.180604722127027308E+02
   3    0.979598304754809912E+00
   4    0.156724975426164015E+01
   5    0.887542397091258504E-02
   6    0.166689187685911522E+01
   7   -0.270961660373779134E+01
   8   -0.719903975869557317E-01
   9   -0.275116691006567571E+01
  10   -0.256276090481257657E+00
  11   -0.975215915270309236E-01
  12   -0.167674143222033223E+00
  13   -0.809424035418902232E-01
  14   -0.117451287060170251E+01
