Nested Sampling Global Log-Evidence           :   -0.771028802875419091E-02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.615754596656683306E+00  +/-    0.893091142933295223E-01

Dim No.       Mean        Sigma
   1    0.108181656599901838E+00    0.261375479618737583E-01
   2   -0.167389176305799126E+02    0.290339051311293561E+01
   3    0.600897572012693337E+00    0.163695600260794605E+00
   4    0.183551856517245149E+01    0.303637519841217896E+00
   5    0.706621564175717153E-02    0.175643865355429177E-02
   6    0.184277409176057638E+01    0.204329815079285465E+00
   7   -0.265461461030206003E+01    0.112261418240833147E+00
   8   -0.371267550767000257E-01    0.401370903183687969E-01
   9   -0.237219726663320118E+01    0.169872221561204739E+01
  10   -0.770170443027226592E-01    0.325726075236302121E-01
  11   -0.108405712430736600E+00    0.638699286027686886E-01
  12   -0.221169067350876158E+00    0.135469140536881028E+00
  13    0.549760764177223329E-02    0.124840715372867991E+00
  14   -0.113651412188376111E+01    0.234485447811727532E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.874045241301946024E-01
   2   -0.178142719244663077E+02
   3    0.895195826348844426E+00
   4    0.211546648422052774E+01
   5    0.468606961541834059E-02
   6    0.173078995104124900E+01
   7   -0.287664983675893104E+01
   8   -0.344170939470858153E-01
   9   -0.482777102796612345E+00
  10   -0.692748982838606309E-01
  11   -0.649497426589608212E-01
  12   -0.893616324340109763E-01
  13    0.142985382344587540E-01
  14   -0.116712335192462158E+01

MAP Parameters
Dim No.        Parameter
   1    0.127778225802344242E+00
   2   -0.218094467497304976E+02
   3    0.549741645088797193E+00
   4    0.201265869266587716E+01
   5    0.644530152397170073E-02
   6    0.183310953890610140E+01
   7   -0.271161074056622597E+01
   8    0.232414730227466088E-01
   9   -0.484755251918120589E+01
  10   -0.718137853580844421E-01
  11   -0.133131993099683155E+00
  12   -0.365076341742409216E+00
  13    0.514500746682242938E-01
  14   -0.110753962428525665E+01
