          MJD  MJDbin           uJy          duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57408.597147 57408.5      6.807688     12.789382     44.088655  1.382053      0      7          7 0x800000 19.762735      NaN
          NaN 57409.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57444.564224 57444.5      5.691426     47.471165     26.870058  0.121744      0      2          2 0x800000 18.473576      NaN
 57445.561487 57445.5      19.60053     15.634581     27.522112  0.607086      1      6          7 0x800000 19.342876      NaN
          NaN 57446.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57452.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57453.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57458.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57460.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57461.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57464.506325 57464.5     17.059497     12.573924     26.038433  0.644244      0      8          8 0x800000 19.553420      NaN
          NaN 57465.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57466.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57467.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57468.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57470.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57471.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57472.500244 57472.5    -15.298189     25.806193     78.172581  1.375662      0      7          7 0x800000 19.177887      NaN
          NaN 57473.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57474.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57475.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57476.475686 57476.5      3.384456     12.843335     43.634848  1.158222      0      9          9 0x800000 19.844090      NaN
          NaN 57477.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57478.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57479.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57480.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57481.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57482.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57483.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57484.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57485.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57486.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57487.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57488.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57489.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57490.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57491.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57492.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57493.400559 57493.5     -7.242814     12.793069     45.088603  1.414242      0      8          8 0x800000 19.939760      NaN
          NaN 57494.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
