Nested Sampling Global Log-Evidence           :   -0.733010120332220652E+02  +/-    0.584824367469764961E+00
Nested Importance Sampling Global Log-Evidence:   -0.778769685013178048E+02  +/-    0.448260208008344832E-01

Dim No.       Mean        Sigma
   1   -0.196064798058350129E-01    0.122298641697800893E-01
   2   -0.304943061108662050E+02    0.638599518398186961E+00
   3    0.834071093055293034E+00    0.207841358477433777E-01
   4    0.155610931811662545E+01    0.205306259308369356E-01
   5    0.104843301297289889E-02    0.747584308374052344E-03
   6    0.172158056403217574E+01    0.334220210320792452E-01
   7   -0.165403211376880166E+01    0.429244075006318948E+00
   8   -0.938705400745469126E-01    0.984497123294221232E-01
   9   -0.331969327109114465E+01    0.407047743793407957E+01
  10   -0.163757489100678055E+00    0.166981611833057347E+00
  11   -0.369941262622384276E-01    0.145558865964320494E+00
  12   -0.204029462410298762E+00    0.231766451681490293E+00
  13   -0.191032274465489205E+00    0.193003663190610242E+00
  14   -0.105454390990143043E+01    0.494148721616344683E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.358603000632154861E-01
   2   -0.311298600571623751E+02
   3    0.811749596403479212E+00
   4    0.157604550858453107E+01
   5    0.105783870418981601E-03
   6    0.171391262478536155E+01
   7   -0.184013577202024425E+01
   8   -0.180459137551714333E+00
   9   -0.465701574142689889E+01
  10    0.861241247201374738E-01
  11    0.687567105678602575E-01
  12   -0.282779725520439174E+00
  13   -0.323336548728678064E+00
  14   -0.102135615940224489E+01

MAP Parameters
Dim No.        Parameter
   1   -0.358603000632154861E-01
   2   -0.311298600571623751E+02
   3    0.811749596403479212E+00
   4    0.157604550858453107E+01
   5    0.105783870418981601E-03
   6    0.171391262478536155E+01
   7   -0.184013577202024425E+01
   8   -0.180459137551714333E+00
   9   -0.465701574142689889E+01
  10    0.861241247201374738E-01
  11    0.687567105678602575E-01
  12   -0.282779725520439174E+00
  13   -0.323336548728678064E+00
  14   -0.102135615940224489E+01
