Nested Sampling Global Log-Evidence           :   -0.187400543416010237E+03  +/-    0.546262867264138308E+00
Nested Importance Sampling Global Log-Evidence:   -0.193085829948662621E+03  +/-    0.387502718907411087E-01

Dim No.       Mean        Sigma
   1    0.713384051389692880E-01    0.286592657325561023E-01
   2   -0.130074455823713091E+02    0.125278452070715351E+01
   3    0.251775970853238162E+00    0.880372026133335733E-01
   4    0.129826720198767109E+01    0.627807553304073201E-01
   5    0.786235285680630946E-02    0.397897844912735010E-02
   6    0.842784222755746826E+00    0.104505999575216973E+00
   7   -0.171834619710816172E+01    0.427763126681947881E+00
   8    0.335771062169678280E-01    0.403176203074238002E-01
   9   -0.104365084856169066E+02    0.126326775845695516E+01
  10    0.230864356069097804E+00    0.103030159841233024E+00
  11    0.167757242333037987E+00    0.901756442178838630E-01
  12   -0.395918310854492916E+00    0.203594669718072163E+00
  13   -0.150587662152860124E+00    0.225790766877419780E+00
  14   -0.105860700128255059E+01    0.571550988061538395E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.509445987488389707E-01
   2   -0.129527807757097406E+02
   3    0.201005501319559021E+00
   4    0.125100644182812992E+01
   5    0.584916834784273212E-02
   6    0.911005844754162353E+00
   7   -0.204640590001485112E+01
   8    0.478550096653759249E-01
   9   -0.104713975825858654E+02
  10    0.258869985475260078E+00
  11    0.213937767776249704E+00
  12   -0.427068374744167312E+00
  13   -0.260341443475695877E+00
  14   -0.105407630924204243E+01

MAP Parameters
Dim No.        Parameter
   1    0.509445987488389707E-01
   2   -0.129527807757097406E+02
   3    0.201005501319559021E+00
   4    0.125100644182812992E+01
   5    0.584916834784273212E-02
   6    0.911005844754162353E+00
   7   -0.204640590001485112E+01
   8    0.478550096653759249E-01
   9   -0.104713975825858654E+02
  10    0.258869985475260078E+00
  11    0.213937767776249704E+00
  12   -0.427068374744167312E+00
  13   -0.260341443475695877E+00
  14   -0.105407630924204243E+01
