          MJD  MJDbin        uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57395.670871 57395.5  -1.120734   24.941796     7.778175  0.044404      0      2          2 0x800000 19.214878      NaN
          NaN 57396.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5        NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
