          MJD  MJDbin         uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57232.311175 57232.5   10.354088   61.164296    563.585545  1.665472      0      4          4 0x800000 18.181352      NaN
          NaN 57233.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
