Nested Sampling Global Log-Evidence           :   -0.374906554081299745E+02  +/-    0.221645490645090482E+00
Nested Importance Sampling Global Log-Evidence:   -0.417579794137348799E+02  +/-    0.427552441988417048E-01

Dim No.       Mean        Sigma
   1    0.118326025657721351E+00    0.478465681704750498E-01
   2   -0.278776434242847415E+02    0.428800910779824473E+01
   3    0.365651188996779619E+00    0.294070717280902283E+00
   4    0.116818106918493658E+01    0.259152079468117025E+00
   5    0.915396974372557730E-02    0.438091027737155542E-02
   6    0.108097396208397956E+01    0.336078237504613353E+00
   7   -0.177973508190014451E+01    0.434790001165592188E+00
   8   -0.111461389471288350E+00    0.810103448026109341E-01
   9   -0.300282591431105628E+01    0.343027643675034666E+01
  10   -0.159413090944813568E+00    0.162081002133635577E+00
  11   -0.781136864101823064E-01    0.130331801501248012E+00
  12   -0.140097187722041744E+00    0.230416061271063483E+00
  13   -0.184508467225890233E+00    0.226118535209142379E+00
  14   -0.105848609646534197E+01    0.539375887311707436E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.221160504181117268E+00
   2   -0.286308507283321703E+02
   3    0.285491239714322553E+00
   4    0.122777060523438686E+01
   5    0.117399493095615703E-01
   6    0.101090579140295134E+01
   7   -0.149252568873436409E+01
   8   -0.128855732017325503E+00
   9   -0.442736064021410591E+01
  10   -0.176475051046747683E+00
  11   -0.155613252474718272E+00
  12   -0.159007676340901682E+00
  13    0.941916283703331247E-02
  14   -0.104246267229753875E+01

MAP Parameters
Dim No.        Parameter
   1    0.221160504181117268E+00
   2   -0.286308507283321703E+02
   3    0.285491239714322553E+00
   4    0.122777060523438686E+01
   5    0.117399493095615703E-01
   6    0.101090579140295134E+01
   7   -0.149252568873436409E+01
   8   -0.128855732017325503E+00
   9   -0.442736064021410591E+01
  10   -0.176475051046747683E+00
  11   -0.155613252474718272E+00
  12   -0.159007676340901682E+00
  13    0.941916283703331247E-02
  14   -0.104246267229753875E+01
