Nested Sampling Global Log-Evidence           :   -0.175184051674641728E+01  +/-    0.146250776980228255E-01
Nested Importance Sampling Global Log-Evidence:   -0.216417086302570816E+01  +/-    0.496495771284242368E-01

Dim No.       Mean        Sigma
   1    0.403173772883279671E-01    0.459876106116274830E-02
   2   -0.942506764184124890E+01    0.165999889803829154E+00
   3    0.414886654061563609E+00    0.224718143481414216E-01
   4    0.861241869572120677E+00    0.123949377387936599E+00
   5    0.109417454233407489E-01    0.156425017601725339E-02
   6    0.188629192569254145E+01    0.932653153575112651E-02
   7   -0.169737656264359882E+01    0.259596538487298245E+00
   8   -0.279346298758786526E+00    0.922107107365714544E-02
   9   -0.204968394578008262E+01    0.328779544554603287E+00
  10   -0.882510751007590938E-01    0.745013699593956719E-01
  11   -0.694817177461401619E-01    0.505878879933754563E-01
  12   -0.201520525743502765E+00    0.103369462176884017E+00
  13   -0.202505491627561790E+00    0.114465707493896073E-01
  14   -0.107921018291587156E+01    0.192857077235715942E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.417909635300934001E-01
   2   -0.929187576374496693E+01
   3    0.406330632560463034E+00
   4    0.935729483769666803E+00
   5    0.104478176006380635E-01
   6    0.188289590276349417E+01
   7   -0.181931578767699209E+01
   8   -0.277885478644226691E+00
   9   -0.199754517109053831E+01
  10   -0.549406918327484117E-01
  11   -0.536243091237358915E-01
  12   -0.283131408153232123E+00
  13   -0.218879104748207459E+00
  14   -0.109166503622491828E+01

MAP Parameters
Dim No.        Parameter
   1    0.453169002049484057E-01
   2   -0.945747011150556105E+01
   3    0.408939343611960548E+00
   4    0.107282708333738430E+01
   5    0.936274568260724548E-02
   6    0.188608121009584440E+01
   7   -0.171406098656262840E+01
   8   -0.278251313497097419E+00
   9   -0.225822273540941243E+01
  10   -0.172308709922347814E+00
  11   -0.141139704910175634E-01
  12   -0.113646825146220626E+00
  13   -0.197892321220372397E+00
  14   -0.106725144353884116E+01
