Nested Sampling Global Log-Evidence           :   -0.207603827411245803E+02  +/-    0.221584517498810585E+00
Nested Importance Sampling Global Log-Evidence:   -0.262785875184585542E+02  +/-    0.439836530243267396E-01

Dim No.       Mean        Sigma
   1    0.703029877495001398E-01    0.516913003699323234E-01
   2   -0.178585184067505942E+02    0.523474424554321072E+01
   3    0.577371640424646837E+00    0.254660935060442684E+00
   4    0.939426529114185227E+00    0.308909922491271194E+00
   5    0.979539373382504359E-02    0.493541003706572841E-02
   6    0.119896117273688563E+01    0.260459348391806511E+00
   7   -0.177951587660202182E+01    0.382018210882673515E+00
   8   -0.656304833532226212E-01    0.972159148203421281E-01
   9   -0.195202503112686854E+01    0.391928587473637302E+01
  10   -0.169854400304423253E+00    0.166784417115352163E+00
  11   -0.619747241797955345E-01    0.166254202474133472E+00
  12   -0.239354891484594295E+00    0.250527721675727344E+00
  13   -0.571986755268419841E-01    0.207225508737118952E+00
  14   -0.105649495321437015E+01    0.441091639871184632E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.624056045074995736E-02
   2   -0.179541951802035022E+02
   3    0.686914933194397448E+00
   4    0.124261186614690167E+01
   5    0.212111035896516455E-01
   6    0.102140224952450431E+01
   7   -0.160906329583230034E+01
   8   -0.117827906675073382E+00
   9   -0.248091529060348126E+01
  10   -0.256941187605299937E+00
  11    0.208796043616233523E+00
  12    0.103713774925939389E+00
  13    0.396876813348027713E-01
  14   -0.108691852138889034E+01

MAP Parameters
Dim No.        Parameter
   1   -0.656053943515616522E-02
   2   -0.212846821662127859E+02
   3    0.578218948793175369E+00
   4    0.113480909299486599E+01
   5    0.163029534743817477E-01
   6    0.165087950541383188E+01
   7   -0.177939326989419300E+01
   8   -0.813929708573726957E-01
   9   -0.644137639281399110E+00
  10   -0.508149635639241537E+00
  11   -0.564584485790191604E-01
  12   -0.210122655163943461E+00
  13   -0.372036488356580625E-01
  14   -0.102662404627381276E+01
