Nested Sampling Global Log-Evidence           :   -0.297904405894355371E+02  +/-    0.248273754163779392E+00
Nested Importance Sampling Global Log-Evidence:   -0.349706023967570232E+02  +/-    0.630142388419037275E-01

Dim No.       Mean        Sigma
   1    0.954892542337098388E-01    0.508849168562491502E-01
   2   -0.271984587622301603E+02    0.737083738995785875E+01
   3    0.677452123161239039E+00    0.351568875320638574E+00
   4    0.762125525201721166E+00    0.277547081115792404E+00
   5    0.112625240790277231E-01    0.413213847952240143E-02
   6    0.801593105780990189E+00    0.203180633742508221E+00
   7   -0.181935955199654864E+01    0.389995779366320294E+00
   8   -0.959547768475242785E-01    0.957046815734991368E-01
   9   -0.308491668158895038E+01    0.369932302916407396E+01
  10   -0.140567218691155377E+00    0.166415634202751711E+00
  11   -0.338077275406073532E-01    0.133893987670207687E+00
  12   -0.175360730553770716E+00    0.225818367038122053E+00
  13   -0.176992396453343942E+00    0.193015266284140063E+00
  14   -0.106400554778078860E+01    0.515329300608725477E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.458218210859907410E-01
   2   -0.310306581013540992E+02
   3    0.229590524503662297E+00
   4    0.116881007704963724E+01
   5    0.122887709179630711E-01
   6    0.874224192202415096E+00
   7   -0.153764579912716703E+01
   8   -0.149816423660791231E+00
   9   -0.667980738927288797E+01
  10   -0.523322463316562514E+00
  11   -0.639745812484752152E-01
  12   -0.984090856707375700E-01
  13   -0.118520415026288906E+00
  14   -0.101664053670523580E+01

MAP Parameters
Dim No.        Parameter
   1    0.565805527238573761E-01
   2   -0.298649419236533973E+02
   3    0.312383755997355905E+00
   4    0.734819722231113914E+00
   5    0.223302063619226516E-02
   6    0.107156871931482112E+01
   7   -0.236489834556014378E+01
   8   -0.592294818577885906E-01
   9   -0.313758520705477340E+01
  10   -0.182385253642721096E+00
  11   -0.421704095079561275E-01
  12   -0.251046250108601932E+00
  13   -0.697036147786791238E+00
  14   -0.102923927041044405E+01
