Nested Sampling Global Log-Evidence           :   -0.368380936432340822E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.108543855283831858E+01  +/-    0.109066743599878876E+00

Dim No.       Mean        Sigma
   1    0.121006956023430340E+00    0.198103300276732293E-02
   2   -0.214771063677060248E+02    0.291685271636327126E+00
   3    0.106828868607632765E+01    0.810952614160917809E-02
   4    0.202479039410861050E+01    0.510923142898704122E-01
   5    0.876326627364022379E-02    0.423123084752947439E-04
   6    0.172861288938392677E+01    0.240902040831679522E-01
   7   -0.256084021405476214E+01    0.188445242916634934E-01
   8   -0.692506955964366372E-01    0.627822488084790915E-02
   9   -0.601832610853062633E+01    0.127595208247647429E+01
  10   -0.190552097378731217E+00    0.534125334521750803E-01
  11    0.233254019718004205E-01    0.387980075233949478E-01
  12   -0.118093870102898180E+00    0.202664923173569121E-01
  13   -0.615963840328984172E-01    0.848927801647756664E-01
  14   -0.111579130371822366E+01    0.779153927152085191E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122033242159857280E+00
   2   -0.209345952759383209E+02
   3    0.107404564447597628E+01
   4    0.202407051171389840E+01
   5    0.878850450106910541E-02
   6    0.170650058888578204E+01
   7   -0.254691742812958166E+01
   8   -0.813674678933647422E-01
   9   -0.542984625298819434E+01
  10   -0.179348730439385984E+00
  11   -0.202372051488267715E-01
  12   -0.890679288085437643E-01
  13    0.180560699348170650E-01
  14   -0.111374233457507921E+01

MAP Parameters
Dim No.        Parameter
   1    0.122498848009911940E+00
   2   -0.220634064620897803E+02
   3    0.106474738346003783E+01
   4    0.200546731982585191E+01
   5    0.881239641966053387E-02
   6    0.170671086418517648E+01
   7   -0.253337756804945391E+01
   8   -0.696739844864054936E-01
   9   -0.503756524331133448E+01
  10   -0.306885303772015061E+00
  11    0.265192303188046645E-01
  12   -0.151142939761014478E+00
  13   -0.885390501322015494E-01
  14   -0.112975019152157086E+01
