          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57205.278657 57205.5   -2.321493   27.784618    69.976186  1.319812      0      4          4 0x800000 19.097686      NaN
 57206.287215 57206.5   -11.28597   21.481146    55.981247  1.096408      0      6          6 0x800000 19.377053      NaN
          NaN 57207.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57208.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57209.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57210.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57211.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57212.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57213.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57214.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57215.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57216.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57217.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57218.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57219.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57220.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57221.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57222.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57223.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57228.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57229.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57230.289969 57230.5       -36.0        62.0          NaN       NaN      0      1          1 0x800000 18.226218      NaN
          NaN 57231.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
