Nested Sampling Global Log-Evidence           :   -0.946368663557453083E+01  +/-    0.224934328174129311E+00
Nested Importance Sampling Global Log-Evidence:   -0.138317386860962177E+02  +/-    0.558997782374652877E-01

Dim No.       Mean        Sigma
   1    0.717927389517574455E-01    0.446424860759468134E-01
   2   -0.205071049966317958E+02    0.545535202602733182E+01
   3    0.725716241006477913E+00    0.267386455868468764E+00
   4    0.114165403055288817E+01    0.394651154551969252E+00
   5    0.107164787709131612E-01    0.411994333601633199E-02
   6    0.176772288019644508E+01    0.212383940520237374E+00
   7   -0.175794841850323058E+01    0.407767456874082002E+00
   8   -0.122015717679628197E+00    0.770293841981830180E-01
   9   -0.354817586045579381E+01    0.404565882499032536E+01
  10   -0.855196856107619391E-01    0.157917884110401613E+00
  11   -0.645452330857901047E-01    0.153247483598584672E+00
  12   -0.967593611315066132E-01    0.236046733589528407E+00
  13   -0.217028579943171013E+00    0.220044164017832194E+00
  14   -0.106969672726361442E+01    0.585565922718152276E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823028245196271435E-01
   2   -0.275049930078905014E+02
   3    0.732174494917355090E+00
   4    0.134014589094500791E+01
   5    0.115949142813081968E-01
   6    0.186784871081447879E+01
   7   -0.202938834871279639E+01
   8   -0.190875532343140752E+00
   9   -0.420463120872585172E+01
  10   -0.151375931066764308E+00
  11    0.326720627542159026E+00
  12    0.139535208590392173E+00
  13   -0.720315888060301529E-01
  14   -0.103628111001263945E+01

MAP Parameters
Dim No.        Parameter
   1    0.823028245196271435E-01
   2   -0.275049930078905014E+02
   3    0.732174494917355090E+00
   4    0.134014589094500791E+01
   5    0.115949142813081968E-01
   6    0.186784871081447879E+01
   7   -0.202938834871279639E+01
   8   -0.190875532343140752E+00
   9   -0.420463120872585172E+01
  10   -0.151375931066764308E+00
  11    0.326720627542159026E+00
  12    0.139535208590392173E+00
  13   -0.720315888060301529E-01
  14   -0.103628111001263945E+01
