Nested Sampling Global Log-Evidence           :   -0.654938476418307136E+01  +/-    0.239016485259285427E+00
Nested Importance Sampling Global Log-Evidence:   -0.119552849302852593E+02  +/-    0.480011367902828390E-01

Dim No.       Mean        Sigma
   1    0.571839079930090699E-01    0.431301094987984052E-01
   2   -0.119446833675677269E+02    0.519410437275971937E+01
   3    0.787292846228739851E+00    0.322652562334579895E+00
   4    0.120611237487756484E+01    0.389199036231863693E+00
   5    0.101193013170606128E-01    0.469011041594532847E-02
   6    0.137308344661280790E+01    0.198399504085703393E+00
   7   -0.174649935950300872E+01    0.440401912610077051E+00
   8   -0.107116157434850742E+00    0.812019701908797825E-01
   9   -0.285581585564430407E+01    0.336619490328276383E+01
  10   -0.131086137288985549E+00    0.159189524842449637E+00
  11   -0.148914550335880157E-01    0.123237193382576674E+00
  12   -0.182594337137503643E+00    0.230724393144664364E+00
  13   -0.102329280638421005E+00    0.168237977086875351E+00
  14   -0.106730352639056458E+01    0.552251298414215899E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.103571842831478439E-01
   2   -0.918972451197666729E+01
   3    0.420379797698569813E+00
   4    0.125231439740251838E+01
   5    0.106228535171744992E-01
   6    0.140654818059509545E+01
   7   -0.181416191167992191E+01
   8   -0.442664505523802307E-01
   9   -0.212668286197458212E+01
  10   -0.312904718667771808E+00
  11   -0.152015721526812558E+00
  12   -0.626716157459136780E-02
  13   -0.552599705257684898E-01
  14   -0.106445171993112164E+01

MAP Parameters
Dim No.        Parameter
   1   -0.103571842831478439E-01
   2   -0.918972451197666729E+01
   3    0.420379797698569813E+00
   4    0.125231439740251838E+01
   5    0.106228535171744992E-01
   6    0.140654818059509545E+01
   7   -0.181416191167992191E+01
   8   -0.442664505523802307E-01
   9   -0.212668286197458212E+01
  10   -0.312904718667771808E+00
  11   -0.152015721526812558E+00
  12   -0.626716157459136780E-02
  13   -0.552599705257684898E-01
  14   -0.106445171993112164E+01
