Nested Sampling Global Log-Evidence           :   -0.109755044259577783E+02  +/-    0.308973177795126230E+00
Nested Importance Sampling Global Log-Evidence:   -0.153886050781561217E+02  +/-    0.469656078802811461E-01

Dim No.       Mean        Sigma
   1    0.102116595012371192E+00    0.378941087882784453E-01
   2   -0.185465244568467398E+02    0.599173882466932728E+01
   3    0.122421651370053475E+01    0.113546100987676701E+00
   4    0.144988834692329482E+01    0.321061239027269851E+00
   5    0.814355568322523531E-02    0.374656950790957025E-02
   6    0.154009140149240320E+01    0.307621489983056107E+00
   7   -0.171402277601721087E+01    0.404855380857238711E+00
   8   -0.192972742235199862E+00    0.573840425851372682E-01
   9   -0.502186972207326221E+00    0.380333956370503934E+01
  10   -0.110497314210680334E+00    0.137070261137249461E+00
  11   -0.713601733071279748E-01    0.128428093524566522E+00
  12   -0.185021005320121695E+00    0.224343456343518655E+00
  13   -0.767636591006027463E-01    0.211319227053428149E+00
  14   -0.106927055230865387E+01    0.564929427115144628E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142217616968545874E+00
   2   -0.121855497756472957E+02
   3    0.137165433605449194E+01
   4    0.196309580417313922E+01
   5    0.549855233314947879E-02
   6    0.145942565585179906E+01
   7   -0.264580335586749538E+01
   8   -0.270531164793125667E+00
   9   -0.745906456446044430E+01
  10   -0.244701032767929705E+00
  11   -0.749361283686495738E-01
  12    0.114488365095351513E+00
  13    0.194138044996175374E+00
  14   -0.101761936456587510E+01

MAP Parameters
Dim No.        Parameter
   1    0.142217616968545874E+00
   2   -0.121855497756472957E+02
   3    0.137165433605449194E+01
   4    0.196309580417313922E+01
   5    0.549855233314947879E-02
   6    0.145942565585179906E+01
   7   -0.264580335586749538E+01
   8   -0.270531164793125667E+00
   9   -0.745906456446044430E+01
  10   -0.244701032767929705E+00
  11   -0.749361283686495738E-01
  12    0.114488365095351513E+00
  13    0.194138044996175374E+00
  14   -0.101761936456587510E+01
