Nested Sampling Global Log-Evidence           :   -0.930656872209218999E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.951173617690790785E+00  +/-    0.484433585119160674E-02

Dim No.       Mean        Sigma
   1    0.104990204254291966E+00    0.411936470472806706E-02
   2   -0.295303249745322347E+02    0.703146089279056419E+00
   3    0.109853147461762957E+01    0.281501474365335007E-01
   4    0.128522106735532993E+01    0.616928403048769974E-01
   5    0.832585307661100685E-02    0.520645367536305562E-03
   6    0.232815791965370522E+01    0.123217934007970424E-01
   7   -0.171323463554830324E+01    0.203174531234587341E+00
   8   -0.348254741621753100E-01    0.564897100137910606E-02
   9   -0.552447737461324717E+01    0.662419775129278632E+00
  10   -0.128006859795150002E+00    0.203747051307144218E-01
  11   -0.373189272703510280E-01    0.595981971701634791E-01
  12   -0.268722275342814121E+00    0.245405987531010401E-01
  13   -0.147694515482184374E+00    0.222035676693123456E-01
  14   -0.106667411914943666E+01    0.183224834145992790E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101551424199703519E+00
   2   -0.303073325623226744E+02
   3    0.105950819168386445E+01
   4    0.136140381648507747E+01
   5    0.815979876279094088E-02
   6    0.234698331035914265E+01
   7   -0.164966920301975217E+01
   8   -0.365075574555901936E-01
   9   -0.570036270798709488E+01
  10   -0.128412330281081871E+00
  11    0.743555062972303671E-02
  12   -0.276076007743468521E+00
  13   -0.170199973138944943E+00
  14   -0.104918936264294915E+01

MAP Parameters
Dim No.        Parameter
   1    0.106514025033612389E+00
   2   -0.297767755936617249E+02
   3    0.112204559618983257E+01
   4    0.126406956737026421E+01
   5    0.744557098622554946E-02
   6    0.234174320992343610E+01
   7   -0.195209551087693711E+01
   8   -0.301278304697536053E-01
   9   -0.573070319768006708E+01
  10   -0.138188325084546731E+00
  11   -0.133373935333095717E+00
  12   -0.235649908571228306E+00
  13   -0.101389592232490361E+00
  14   -0.108074024711670136E+01
