Nested Sampling Global Log-Evidence           :   -0.561424959389994815E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.109630464534569549E+01  +/-    0.737684674661472500E-01

Dim No.       Mean        Sigma
   1    0.656049105358405132E-01    0.434242587446672691E-02
   2   -0.328410620384956573E+02    0.950262414764921903E+00
   3    0.986118371974024521E+00    0.322001713037131654E-01
   4    0.117542434766088766E+01    0.371932604506908376E-01
   5    0.813772066488951604E-02    0.440901986124360066E-03
   6    0.239453938627967045E+01    0.118402272405305643E-01
   7   -0.248906282328230954E+01    0.129061169027120476E+00
   8   -0.303309324818102286E-01    0.212275793811205725E-01
   9   -0.543340009164079074E+01    0.619066554975670091E+00
  10   -0.677658709317254943E-01    0.721966029336143511E-01
  11   -0.101506416249326423E+00    0.324469923105271674E-01
  12   -0.220209644817298711E+00    0.107227326192798816E+00
  13   -0.395314486334397072E-01    0.556003216096572425E-01
  14   -0.116162100216741848E+01    0.125843636704404665E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.593776489415778139E-01
   2   -0.333170582786696770E+02
   3    0.962147661016665490E+00
   4    0.119896854925405183E+01
   5    0.779604501034763045E-02
   6    0.241333856800041024E+01
   7   -0.271197761074792609E+01
   8   -0.865957772894948921E-02
   9   -0.517827924955165386E+01
  10   -0.141652810408482543E+00
  11   -0.109009033506178674E+00
  12   -0.200030699126808154E+00
  13   -0.605994565256343098E-02
  14   -0.116374418237625932E+01

MAP Parameters
Dim No.        Parameter
   1    0.618354847328420262E-01
   2   -0.308772331375869129E+02
   3    0.971729680813202656E+00
   4    0.112612777798558161E+01
   5    0.747468983570021960E-02
   6    0.239440190881748727E+01
   7   -0.241636211572758430E+01
   8   -0.365080431173047948E-01
   9   -0.500300624909889091E+01
  10   -0.562011330214752386E-01
  11   -0.857487292716710842E-01
  12   -0.293251230481490710E+00
  13   -0.149257998639213720E-01
  14   -0.117699763525834689E+01
