Nested Sampling Global Log-Evidence           :   -0.822686384353501552E+02  +/-    0.324361493852305949E+00
Nested Importance Sampling Global Log-Evidence:   -0.865324917260182360E+02  +/-    0.452500213679036534E-01

Dim No.       Mean        Sigma
   1    0.103490840401908993E+00    0.472113821991805294E-01
   2   -0.160053106930397249E+02    0.278333456097743248E+01
   3    0.344164006479875717E+00    0.201737043227991936E+00
   4    0.107149213717324132E+01    0.159205509644487958E+00
   5    0.854895021247249927E-02    0.433848103534168784E-02
   6    0.761214056572455666E+00    0.202851672359607826E+00
   7   -0.187713417030839635E+01    0.399429832353910108E+00
   8   -0.104589209930417856E+00    0.855387182424493797E-01
   9   -0.401018413505459037E+01    0.307954743384291607E+01
  10   -0.184850134995069054E+00    0.159368775012514841E+00
  11   -0.136184046627922523E+00    0.119158174244587592E+00
  12   -0.179946014380284541E+00    0.241504518973317484E+00
  13   -0.232749250721789508E+00    0.191632265883253633E+00
  14   -0.107567385843722474E+01    0.623737826593980804E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138308920782043016E+00
   2   -0.162367579892457528E+02
   3    0.338358812817345644E+00
   4    0.124519904162701089E+01
   5    0.195671428697197086E-01
   6    0.716146734885506508E+00
   7   -0.260517100163368598E+01
   8   -0.924054112321139043E-01
   9   -0.186698637197095829E+01
  10   -0.228129768451011516E+00
  11   -0.255563987489305922E+00
  12   -0.999099956260581124E+00
  13   -0.539251449085841772E+00
  14   -0.104841697142877366E+01

MAP Parameters
Dim No.        Parameter
   1    0.138308920782043016E+00
   2   -0.162367579892457528E+02
   3    0.338358812817345644E+00
   4    0.124519904162701089E+01
   5    0.195671428697197086E-01
   6    0.716146734885506508E+00
   7   -0.260517100163368598E+01
   8   -0.924054112321139043E-01
   9   -0.186698637197095829E+01
  10   -0.228129768451011516E+00
  11   -0.255563987489305922E+00
  12   -0.999099956260581124E+00
  13   -0.539251449085841772E+00
  14   -0.104841697142877366E+01
