Nested Sampling Global Log-Evidence           :   -0.123009269831724609E+03  +/-    0.783935584825653620E+00
Nested Importance Sampling Global Log-Evidence:   -0.127677694506412834E+03  +/-    0.356923230177737874E-01

Dim No.       Mean        Sigma
   1   -0.224850069687527951E-01    0.175834962926945879E-01
   2   -0.500323231690552603E+02    0.489193830448756817E+01
   3    0.202695905254159392E+01    0.135681554867535682E-01
   4    0.103378299824445308E+01    0.213849140199265514E+00
   5    0.200441218644804783E-01    0.174712394575354487E-02
   6    0.200696638707469077E+01    0.166607103148945834E+00
   7   -0.161606430560798864E+01    0.432657671230786967E+00
   8   -0.266779991888455970E+00    0.329089718642944923E-01
   9   -0.503995622694580181E+01    0.363482874048625826E+01
  10   -0.763952648051010874E-01    0.216448248211936894E-01
  11   -0.741112911010235603E-01    0.132975125512004300E+00
  12    0.148879483939859475E+00    0.641087485842927463E-01
  13    0.524982609056339547E-01    0.167713347302460736E+00
  14   -0.108083027894431383E+01    0.542074095368712053E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.118653725265855520E-01
   2   -0.559468079194688528E+02
   3    0.200318923893446144E+01
   4    0.561393393435338561E+00
   5    0.219054287178321420E-01
   6    0.202687351041647190E+01
   7   -0.162297531741304923E+01
   8   -0.248142023908869941E+00
   9   -0.715626085280583268E+01
  10   -0.798402380598493278E-01
  11   -0.136409495035896333E+00
  12    0.129797986592952302E+00
  13   -0.117170204002346540E+00
  14   -0.103582540435795045E+01

MAP Parameters
Dim No.        Parameter
   1   -0.118653725265855520E-01
   2   -0.559468079194688528E+02
   3    0.200318923893446144E+01
   4    0.561393393435338561E+00
   5    0.219054287178321420E-01
   6    0.202687351041647190E+01
   7   -0.162297531741304923E+01
   8   -0.248142023908869941E+00
   9   -0.715626085280583268E+01
  10   -0.798402380598493278E-01
  11   -0.136409495035896333E+00
  12    0.129797986592952302E+00
  13   -0.117170204002346540E+00
  14   -0.103582540435795045E+01
