Nested Sampling Global Log-Evidence           :   -0.337684512186580776E+03  +/-    0.770376934080698295E+00
Nested Importance Sampling Global Log-Evidence:   -0.344311696308124112E+03  +/-    0.254247649652062507E-01

Dim No.       Mean        Sigma
   1   -0.696863277684923038E-01    0.162757746580117629E-01
   2   -0.210659727918356303E+02    0.381296631918863982E+00
   3    0.572549906748591075E+00    0.280311205933655196E-01
   4    0.166026796275502542E+01    0.255688993539610401E-01
   5    0.236347233794647260E-02    0.122616256180061779E-02
   6    0.154728374436107163E+01    0.547330018227476858E-01
   7   -0.174085222735820744E+01    0.459899521875994255E+00
   8   -0.861614626256219235E-01    0.159969149011518902E-01
   9   -0.168106720037041280E+01    0.389176281428994297E+00
  10   -0.634791672053923506E+00    0.819497209253051834E-01
  11   -0.835773430936886767E-02    0.253464565449834714E-01
  12   -0.310466001804303060E+00    0.223980177124768753E+00
  13   -0.639024152425929803E+00    0.686097200453175959E-01
  14   -0.106487391716389701E+01    0.568219119863113895E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.865561552972241161E-01
   2   -0.214686143248613597E+02
   3    0.574327926370568953E+00
   4    0.162348850354269825E+01
   5    0.492189093948363493E-03
   6    0.159400886659839336E+01
   7   -0.142980907284878600E+01
   8   -0.688562234844213444E-01
   9   -0.114696340592493984E+01
  10   -0.675820299449369610E+00
  11    0.267220289187326751E-01
  12   -0.171242676354896040E+00
  13   -0.702744703322809361E+00
  14   -0.100400088309786018E+01

MAP Parameters
Dim No.        Parameter
   1   -0.865561552972241161E-01
   2   -0.214686143248613597E+02
   3    0.574327926370568953E+00
   4    0.162348850354269825E+01
   5    0.492189093948363493E-03
   6    0.159400886659839336E+01
   7   -0.142980907284878600E+01
   8   -0.688562234844213444E-01
   9   -0.114696340592493984E+01
  10   -0.675820299449369610E+00
  11    0.267220289187326751E-01
  12   -0.171242676354896040E+00
  13   -0.702744703322809361E+00
  14   -0.100400088309786018E+01
