Nested Sampling Global Log-Evidence           :   -0.618394853395518496E+02  +/-    0.669121592995686965E+00
Nested Importance Sampling Global Log-Evidence:   -0.677927033381318438E+02  +/-    0.251685246219899711E-01

Dim No.       Mean        Sigma
   1    0.114450612322850587E-01    0.187223895473574604E-01
   2   -0.231764813536133261E+02    0.712092308596909862E+00
   3    0.698443811494997679E+00    0.349624477822258889E-01
   4    0.148448636780446619E+01    0.285007300627156783E-01
   5    0.190248196839797610E-02    0.148419741382694020E-02
   6    0.179842746148636357E+01    0.775680514196325655E-02
   7   -0.175396526666162367E+01    0.477758967003185764E+00
   8   -0.263878759288602369E-01    0.187436062036268579E-01
   9   -0.149320154728839283E+01    0.196908178168713177E+01
  10   -0.145282228957852561E+00    0.123803906688142715E+00
  11   -0.110727881634623854E+00    0.741042991746813928E-01
  12   -0.290299732941408317E+00    0.256945255208964440E+00
  13   -0.593358331096673561E-01    0.144676203480657694E-01
  14   -0.107247014908302263E+01    0.653393766436441426E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.152553483053132627E-01
   2   -0.240799148976167459E+02
   3    0.666419507608218886E+00
   4    0.149546769895716913E+01
   5    0.201577323185386098E-03
   6    0.180633996666316565E+01
   7   -0.165239464318712370E+01
   8   -0.141332222336527369E-01
   9   -0.112752867761424458E+01
  10   -0.127858507739472355E+00
  11   -0.112708939390441742E+00
  12   -0.766163892357582754E+00
  13   -0.683325348229136681E-01
  14   -0.113678561591798655E+01

MAP Parameters
Dim No.        Parameter
   1   -0.152553483053132627E-01
   2   -0.240799148976167459E+02
   3    0.666419507608218886E+00
   4    0.149546769895716913E+01
   5    0.201577323185386098E-03
   6    0.180633996666316565E+01
   7   -0.165239464318712370E+01
   8   -0.141332222336527369E-01
   9   -0.112752867761424458E+01
  10   -0.127858507739472355E+00
  11   -0.112708939390441742E+00
  12   -0.766163892357582754E+00
  13   -0.683325348229136681E-01
  14   -0.113678561591798655E+01
