Nested Sampling Global Log-Evidence           :   -0.652603542795106595E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.712805961869235016E+01  +/-    0.858071626370651985E-01

Dim No.       Mean        Sigma
   1    0.105644630757981001E+00    0.273375382001550147E-02
   2   -0.195739668021881172E+02    0.358230965906802035E+00
   3    0.113772887959905256E+01    0.809603080343961924E-02
   4    0.125954433614512151E+01    0.108796418755139814E-01
   5    0.604955416134983406E-02    0.389797126578604201E-03
   6    0.179506124420172974E+01    0.295593848265373119E-02
   7   -0.272189852503676732E+01    0.671048109089814881E-01
   8   -0.170946916605746041E+00    0.137960807943190850E-01
   9   -0.174186050213086419E+01    0.111437352342422713E+01
  10   -0.704490115531827693E-01    0.526572295494509984E-01
  11   -0.138135873962004663E+00    0.358485387135108191E-01
  12   -0.162987339771009099E+00    0.918435493620991944E-01
  13   -0.390479428052703581E+00    0.864314338901651935E-01
  14   -0.114302810569066615E+01    0.247474554618912525E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105349727216848224E+00
   2   -0.192964906737531443E+02
   3    0.113804046375905399E+01
   4    0.126199052895978792E+01
   5    0.550195976645804705E-02
   6    0.178974836738296084E+01
   7   -0.281773582783558707E+01
   8   -0.163733387890105636E+00
   9   -0.995147033450593965E+00
  10   -0.414943315281305902E-01
  11   -0.114998879759639655E+00
  12   -0.119106364608577736E+00
  13   -0.517951853151181862E+00
  14   -0.113254780519314191E+01

MAP Parameters
Dim No.        Parameter
   1    0.107479711193551875E+00
   2   -0.192276910499783646E+02
   3    0.113861649014277511E+01
   4    0.127467702067245114E+01
   5    0.523684100165434322E-02
   6    0.179237523565140711E+01
   7   -0.263674999272368993E+01
   8   -0.161491005055668407E+00
   9   -0.119071578783796705E+01
  10   -0.361926261272598748E-01
  11   -0.195986350986716462E+00
  12   -0.263016728711650438E+00
  13   -0.502479586179318427E+00
  14   -0.109310965152473583E+01
