Nested Sampling Global Log-Evidence           :   -0.114099526095652166E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.119118522390631902E+02  +/-    0.669925776597984218E-01

Dim No.       Mean        Sigma
   1    0.651625767668042449E-01    0.226140741205738040E-02
   2   -0.235725193797429924E+02    0.168824808284331274E+00
   3    0.107447150317174445E+01    0.411961752119760841E-02
   4    0.128249899482927110E+01    0.214361203508183530E-01
   5    0.729866749537436653E-02    0.360576006232728673E-03
   6    0.193211559236240493E+01    0.398216891236554456E-02
   7   -0.268837538445507507E+01    0.371050789633436684E-01
   8   -0.184706590509000318E+00    0.165169972728301147E-01
   9   -0.252273945838614155E+01    0.155381212757262355E+01
  10    0.993174681377573774E-02    0.455411146349297483E-01
  11   -0.164346543642163945E+00    0.503727861109709157E-01
  12   -0.186562870993499219E+00    0.135599490466840722E+00
  13   -0.279158085127813704E+00    0.620046248785510318E-01
  14   -0.112621888432642825E+01    0.113018127584862162E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.609545490162836656E-01
   2   -0.234733865976635698E+02
   3    0.107942230914047999E+01
   4    0.129464025291567397E+01
   5    0.658385870189356209E-02
   6    0.192951219948809860E+01
   7   -0.269891470822491852E+01
   8   -0.183513997844307636E+00
   9   -0.314248638027473470E+01
  10   -0.420519739516750507E-01
  11   -0.149549897205846050E+00
  12   -0.586440285499668923E-01
  13   -0.324650797032465521E+00
  14   -0.112430409305343915E+01

MAP Parameters
Dim No.        Parameter
   1    0.625305475057557208E-01
   2   -0.234999619324963049E+02
   3    0.107062205365976060E+01
   4    0.129696771493071750E+01
   5    0.773553382840419090E-02
   6    0.192657270335801201E+01
   7   -0.257070890067842139E+01
   8   -0.178728412871335646E+00
   9   -0.208180569140526739E+01
  10   -0.759540355408785169E-02
  11   -0.101229255350892736E+00
  12   -0.202277223667258671E+00
  13   -0.216922021518830388E+00
  14   -0.111818433788457949E+01
