Nested Sampling Global Log-Evidence           :   -0.144246303290949722E+02  +/-    0.441599933196539174E+00
Nested Importance Sampling Global Log-Evidence:   -0.195107635980086869E+02  +/-    0.381654306903217097E-01

Dim No.       Mean        Sigma
   1    0.119149526530525282E+00    0.295823985039569137E-01
   2   -0.332606576733475663E+02    0.148453885160768806E+01
   3    0.895141552750824521E+00    0.538505332932951927E-01
   4    0.168301172157392931E+01    0.213969072085015977E+00
   5    0.820654802102814725E-02    0.173552387857238053E-02
   6    0.162370726324035708E+01    0.266211415628026415E+00
   7   -0.168416999186961180E+01    0.425720034325053898E+00
   8   -0.405131105118279669E-01    0.434880701907329609E-01
   9   -0.337001498511980468E+01    0.182653822962229140E+01
  10   -0.953215966565738732E-01    0.851519467736955027E-01
  11   -0.303278786805397729E-01    0.136885930641662934E+00
  12   -0.199636552536157225E+00    0.189693609843129246E+00
  13   -0.475945166325021513E-01    0.174018390598313838E+00
  14   -0.106086335141267130E+01    0.522221654626676204E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.668079677070331363E-01
   2   -0.349616637674173774E+02
   3    0.858431167374087423E+00
   4    0.161584530553251593E+01
   5    0.538541160852414220E-02
   6    0.161052695225255382E+01
   7   -0.144945342615842110E+01
   8   -0.117136002307580700E-01
   9   -0.241859339966042208E+01
  10   -0.835785495993133926E-01
  11   -0.135238462078320076E-02
  12   -0.695182408662602280E+00
  13   -0.727918637691727516E-01
  14   -0.111955012025292366E+01

MAP Parameters
Dim No.        Parameter
   1    0.668079677070331363E-01
   2   -0.349616637674173774E+02
   3    0.858431167374087423E+00
   4    0.161584530553251593E+01
   5    0.538541160852414220E-02
   6    0.161052695225255382E+01
   7   -0.144945342615842110E+01
   8   -0.117136002307580700E-01
   9   -0.241859339966042208E+01
  10   -0.835785495993133926E-01
  11   -0.135238462078320076E-02
  12   -0.695182408662602280E+00
  13   -0.727918637691727516E-01
  14   -0.111955012025292366E+01
