Nested Sampling Global Log-Evidence           :   -0.175582477187247790E+02  +/-    0.471356312819310785E+00
Nested Importance Sampling Global Log-Evidence:   -0.228966050606560607E+02  +/-    0.333235477258371840E-01

Dim No.       Mean        Sigma
   1    0.679302542759302047E-01    0.255916094974119081E-01
   2   -0.198138458719093649E+02    0.166459109731718868E+01
   3    0.796347643422748774E+00    0.816231810179778999E-01
   4    0.155777295080150702E+01    0.165528809194103954E+00
   5    0.788905942383133670E-02    0.189747160540403828E-02
   6    0.169774247443975046E+01    0.557444532743448309E-01
   7   -0.165627088371535236E+01    0.427844856935408302E+00
   8   -0.133110937838911758E+00    0.398927249154346630E-01
   9   -0.696835282947025281E+01    0.187595033434819980E+01
  10   -0.192786487864989760E-01    0.112649370392226611E+00
  11   -0.604288146849870228E-01    0.125980132658998545E+00
  12   -0.178629876526607195E+00    0.179338096456273993E+00
  13   -0.135328757251389181E+00    0.722508723865286778E-01
  14   -0.107235403202586954E+01    0.634060781519984878E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.728060487901701497E-01
   2   -0.192357081341277905E+02
   3    0.718358099062264666E+00
   4    0.182733671006063569E+01
   5    0.919305386375449986E-02
   6    0.164366880791314229E+01
   7   -0.175486656992396450E+01
   8   -0.165325862576313959E+00
   9   -0.772309234917890564E+01
  10   -0.201778831928338953E-01
  11   -0.191221740097919507E+00
  12   -0.196654860556687183E+00
  13   -0.129486040511532507E+00
  14   -0.102320300851852908E+01

MAP Parameters
Dim No.        Parameter
   1    0.728060487901701497E-01
   2   -0.192357081341277905E+02
   3    0.718358099062264666E+00
   4    0.182733671006063569E+01
   5    0.919305386375449986E-02
   6    0.164366880791314229E+01
   7   -0.175486656992396450E+01
   8   -0.165325862576313959E+00
   9   -0.772309234917890564E+01
  10   -0.201778831928338953E-01
  11   -0.191221740097919507E+00
  12   -0.196654860556687183E+00
  13   -0.129486040511532507E+00
  14   -0.102320300851852908E+01
