Nested Sampling Global Log-Evidence           :   -0.212079976391341454E+02  +/-    0.384322102109657282E+00
Nested Importance Sampling Global Log-Evidence:   -0.262627216276887125E+02  +/-    0.749566624663989683E-01

Dim No.       Mean        Sigma
   1    0.654098076626993541E-01    0.358159593165629439E-01
   2   -0.191060917104069290E+02    0.403709560544451218E+01
   3    0.685003647272822369E+00    0.255721047624594577E+00
   4    0.130744112020780312E+01    0.269524968754944749E+00
   5    0.976825145405955247E-02    0.320672157468983527E-02
   6    0.174736924359582169E+01    0.529064619628771687E-01
   7   -0.179364163186654269E+01    0.397565635175173959E+00
   8   -0.161330388254298629E+00    0.384621869612819106E-01
   9   -0.152449929692428987E+01    0.304686210957185155E+01
  10   -0.106595698447999696E+00    0.141959901898030288E+00
  11    0.382647556564233021E-01    0.137209747975107516E+00
  12   -0.256342758176440477E+00    0.191724390473198419E+00
  13   -0.439149607192626957E-02    0.932071557348175400E-01
  14   -0.106343853635051522E+01    0.562144315030309177E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.283266102174215689E-01
   2   -0.192438611138464246E+02
   3    0.139680862161805308E+00
   4    0.127111242810861880E+01
   5    0.720984857859447749E-02
   6    0.175098596693265840E+01
   7   -0.176987157931955941E+01
   8   -0.170024641429915191E+00
   9    0.471023595275953433E+01
  10   -0.178661857720121525E+00
  11    0.410716598557819765E-01
  12   -0.395242004812363601E+00
  13   -0.909583334481492423E-02
  14   -0.104414015468889776E+01

MAP Parameters
Dim No.        Parameter
   1    0.283266102174215689E-01
   2   -0.192438611138464246E+02
   3    0.139680862161805308E+00
   4    0.127111242810861880E+01
   5    0.720984857859447749E-02
   6    0.175098596693265840E+01
   7   -0.176987157931955941E+01
   8   -0.170024641429915191E+00
   9    0.471023595275953433E+01
  10   -0.178661857720121525E+00
  11    0.410716598557819765E-01
  12   -0.395242004812363601E+00
  13   -0.909583334481492423E-02
  14   -0.104414015468889776E+01
