Nested Sampling Global Log-Evidence           :   -0.399321099201610963E+02  +/-    0.441172367473807281E+00
Nested Importance Sampling Global Log-Evidence:   -0.452662054935676537E+02  +/-    0.346210071321546506E-01

Dim No.       Mean        Sigma
   1    0.665018735398597571E-01    0.272593710048747127E-01
   2   -0.135666893367722938E+02    0.147605542258686628E+01
   3    0.823449505168955653E+00    0.659734025587576101E-01
   4    0.151612086121436263E+01    0.278358628015927423E+00
   5    0.756531245202366007E-02    0.236131172773737432E-02
   6    0.186591244692344360E+01    0.105210144526410088E+00
   7   -0.170032072221259134E+01    0.441449288658261219E+00
   8   -0.512863636494276520E-01    0.301168115204831222E-01
   9   -0.320247812184440894E+01    0.141145129796348523E+01
  10   -0.233582513207957809E+00    0.990577486169752913E-01
  11   -0.320176777639077093E-01    0.154509968663689351E+00
  12   -0.213448258572997845E+00    0.217121447441920828E+00
  13   -0.105763615176202017E+00    0.177434684236323886E+00
  14   -0.106395797283276727E+01    0.659857414456402613E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172525571609933592E-01
   2   -0.161149442153116134E+02
   3    0.728326902963597367E+00
   4    0.162000193535366832E+01
   5    0.568803415787578950E-02
   6    0.192572728937810012E+01
   7   -0.204552249885645976E+01
   8   -0.341708823334554782E-01
   9   -0.167344449744423995E+01
  10   -0.225861411256862959E+00
  11   -0.138999100618155014E+00
  12   -0.395148955389935330E+00
  13   -0.130226920978861377E+00
  14   -0.120974503834383018E+01

MAP Parameters
Dim No.        Parameter
   1    0.172525571609933592E-01
   2   -0.161149442153116134E+02
   3    0.728326902963597367E+00
   4    0.162000193535366832E+01
   5    0.568803415787578950E-02
   6    0.192572728937810012E+01
   7   -0.204552249885645976E+01
   8   -0.341708823334554782E-01
   9   -0.167344449744423995E+01
  10   -0.225861411256862959E+00
  11   -0.138999100618155014E+00
  12   -0.395148955389935330E+00
  13   -0.130226920978861377E+00
  14   -0.120974503834383018E+01
