Nested Sampling Global Log-Evidence           :   -0.152871438348501865E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.664573525465838810E+00  +/-    0.724094366110530074E-01

Dim No.       Mean        Sigma
   1    0.106853475683284627E+00    0.514845464510433736E-02
   2   -0.169374717207916596E+02    0.246702159961689316E+00
   3    0.628592959287896713E+00    0.728584384611691005E-01
   4    0.154772442243380981E+01    0.153580510580371109E-01
   5    0.131014012209386115E-01    0.235695074114294928E-03
   6    0.138143041216167317E+01    0.155502528610460804E-01
   7   -0.262084137035240605E+01    0.786830531149805001E-01
   8   -0.759675657219067296E-01    0.126015792644373036E-01
   9   -0.202198774653736546E+01    0.176032604530088355E+01
  10   -0.179105579520147828E+00    0.492905081417434957E-01
  11   -0.149398050896957207E+00    0.366368817697104512E-01
  12   -0.237024874940392816E+00    0.593161887181605230E-01
  13   -0.985573234204123599E-01    0.470004525225186792E-01
  14   -0.114698262143506713E+01    0.871430886077048314E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106010019872322128E+00
   2   -0.169369310626026213E+02
   3    0.585954139143896491E+00
   4    0.156119659360204643E+01
   5    0.131162070548623486E-01
   6    0.138944044723395654E+01
   7   -0.253080558545569545E+01
   8   -0.826643094228500519E-01
   9    0.708157087670240326E+00
  10   -0.251023278688963014E+00
  11   -0.141562943863239116E+00
  12   -0.168194726323784793E+00
  13   -0.487199710932676791E-01
  14   -0.115038992575214283E+01

MAP Parameters
Dim No.        Parameter
   1    0.102316245431612982E+00
   2   -0.176352455086394748E+02
   3    0.596703728951165635E+00
   4    0.153942013032922298E+01
   5    0.132959963848672431E-01
   6    0.136492318918187272E+01
   7   -0.257536249563999942E+01
   8   -0.598300896816368194E-01
   9   -0.295898119085217060E+01
  10   -0.168772009230513442E+00
  11   -0.666056016207087764E-01
  12   -0.252116388213388665E+00
  13   -0.765168536634241725E-01
  14   -0.114399677873488215E+01
