Nested Sampling Global Log-Evidence           :   -0.127359106845062460E+02  +/-    0.369045181011200873E+00
Nested Importance Sampling Global Log-Evidence:   -0.167434615433575580E+02  +/-    0.398295186482627406E+00

Dim No.       Mean        Sigma
   1    0.775298626711558997E-01    0.364316084482689470E-01
   2   -0.130144910971231607E+02    0.160956222573996510E+01
   3    0.735412975658552792E+00    0.106345414346201803E+00
   4    0.118277603549207688E+01    0.166679873260501321E+00
   5    0.103830824680303732E-01    0.381804915818489141E-02
   6    0.124094685398625004E+01    0.118367413556396753E+00
   7   -0.172622440506673125E+01    0.458143627012226606E+00
   8   -0.102913607004844712E+00    0.623924629903628014E-01
   9   -0.250907972007702673E+01    0.236667359717580350E+01
  10   -0.122225559236718531E+00    0.131665725046491766E+00
  11   -0.107437037859256651E-01    0.118590671796633587E+00
  12   -0.219625692970362552E+00    0.235390919450936514E+00
  13   -0.500449696653615800E-01    0.138406154075639276E+00
  14   -0.106268517684587116E+01    0.502219179459164264E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123300082525404836E+00
   2   -0.106608938685041785E+02
   3    0.802167188669673736E+00
   4    0.108112653660148350E+01
   5    0.149934938262998863E-01
   6    0.122924278004935350E+01
   7   -0.150525815055234058E+01
   8   -0.700193212569080459E-01
   9   -0.198937288044726146E+01
  10   -0.569550627267655929E-01
  11    0.943830231897266891E-01
  12   -0.886610205867938983E-01
  13   -0.154640236798294944E+00
  14   -0.102771385191149633E+01

MAP Parameters
Dim No.        Parameter
   1    0.123300082525404836E+00
   2   -0.106608938685041785E+02
   3    0.802167188669673736E+00
   4    0.108112653660148350E+01
   5    0.149934938262998863E-01
   6    0.122924278004935350E+01
   7   -0.150525815055234058E+01
   8   -0.700193212569080459E-01
   9   -0.198937288044726146E+01
  10   -0.569550627267655929E-01
  11    0.943830231897266891E-01
  12   -0.886610205867938983E-01
  13   -0.154640236798294944E+00
  14   -0.102771385191149633E+01
