Nested Sampling Global Log-Evidence           :   -0.179937804605812746E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.218253915895641359E+01  +/-    0.517160666458527929E-01

Dim No.       Mean        Sigma
   1    0.165419402454780040E+00    0.102841215600237793E-02
   2   -0.245989023392403929E+02    0.777251664082481974E-01
   3    0.123030562734955407E+01    0.402744128785892472E-02
   4    0.105943722085887737E+01    0.234596784208578116E-01
   5    0.532106825697980373E-02    0.149352530181731148E-03
   6    0.197697488115867093E+01    0.204506751208226138E-02
   7   -0.264880709440038098E+01    0.393464472206004751E-01
   8   -0.136680231256228996E+00    0.108843177066554487E-01
   9   -0.478899194810055384E+01    0.617829782227563573E+00
  10   -0.331961083206649341E-01    0.289179938889512385E-01
  11   -0.765411133485889433E-01    0.263795358062093518E-01
  12   -0.196436097803075360E+00    0.425948358500860269E-01
  13   -0.220474791817515670E+00    0.113858911600249243E-01
  14   -0.115988116410630715E+01    0.134193691414443272E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166694265807094760E+00
   2   -0.245633650814130249E+02
   3    0.123449220773178081E+01
   4    0.105689488375935547E+01
   5    0.529799994286992825E-02
   6    0.197796122114778683E+01
   7   -0.268323301390144930E+01
   8   -0.137416125873355277E+00
   9   -0.520074161357544984E+01
  10   -0.309731032407709675E-01
  11   -0.330726333208672743E-01
  12   -0.155167728015601442E+00
  13   -0.218918974046243386E+00
  14   -0.116220842732058349E+01

MAP Parameters
Dim No.        Parameter
   1    0.164661143911245283E+00
   2   -0.246157100591734590E+02
   3    0.123253621375729883E+01
   4    0.103188081047348312E+01
   5    0.562331500617102489E-02
   6    0.197878268019813008E+01
   7   -0.270914236466232428E+01
   8   -0.144000071515647671E+00
   9   -0.372061844158627331E+01
  10   -0.576260167753375740E-03
  11   -0.137161276297755902E+00
  12   -0.228128828032024805E+00
  13   -0.238587808106715843E+00
  14   -0.116338256719337463E+01
