Nested Sampling Global Log-Evidence           :   -0.284101561705800965E+01  +/-    0.351373996516167950E-01
Nested Importance Sampling Global Log-Evidence:   -0.337251292632531108E+01  +/-    0.668918412098394588E-01

Dim No.       Mean        Sigma
   1    0.168376675641604995E+00    0.250760137921167197E-02
   2   -0.250232912274917503E+02    0.227628091842389302E+00
   3    0.122132789105515660E+01    0.763549912131226971E-02
   4    0.100952797458005961E+01    0.441684034268537348E-01
   5    0.555581044372708589E-02    0.501785666075803488E-03
   6    0.197918446225936018E+01    0.500236605378930922E-02
   7   -0.173758307733665540E+01    0.234882221259376800E+00
   8   -0.122655205711397652E+00    0.514800277243459767E-02
   9   -0.668107256002848082E+01    0.429959138871913282E+00
  10    0.222769264745279333E-01    0.210461919873104683E-01
  11   -0.142806892233913296E+00    0.472461738558972236E-01
  12   -0.210590109852238305E+00    0.769953486658242481E-01
  13   -0.183886774202669273E+00    0.686341475106751111E-02
  14   -0.107553283402194055E+01    0.221245512416061475E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167112203822137984E+00
   2   -0.248367969854065720E+02
   3    0.122380920098520507E+01
   4    0.104220450477311988E+01
   5    0.531281332074290662E-02
   6    0.197460227628959495E+01
   7   -0.183507344125751803E+01
   8   -0.121033996970231789E+00
   9   -0.749792833901388001E+01
  10    0.311261697431063078E-02
  11   -0.138529226477920930E+00
  12   -0.273845795304048234E+00
  13   -0.188623815989720639E+00
  14   -0.107034538970800508E+01

MAP Parameters
Dim No.        Parameter
   1    0.171623300528057354E+00
   2   -0.249918234498260823E+02
   3    0.120504499482712735E+01
   4    0.106566942384646990E+01
   5    0.599230212233152655E-02
   6    0.197844686855433394E+01
   7   -0.168432249960036784E+01
   8   -0.118414648811698317E+00
   9   -0.647095087275037084E+01
  10    0.372260453882633235E-01
  11   -0.158593130500173929E+00
  12   -0.227869262987128979E+00
  13   -0.186825774540786416E+00
  14   -0.103556119610095276E+01
