          MJD  MJDbin        uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57243.576188 57243.5 -20.349277   8.696323    6.608076  0.145924      0      4          4 0x800000 20.358858      NaN
 57244.554187 57244.5   -4.14368  10.513726   15.044379  0.617439      0      3          3 0x800000 20.152805      NaN
  57245.54148 57245.5   5.393142   10.70251   20.404248  1.088534      0      3          3 0x800000 19.964902      NaN
          NaN 57246.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
