Nested Sampling Global Log-Evidence           :   -0.897068880414386843E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.481829622935839308E+00  +/-    0.514952422920002401E-01

Dim No.       Mean        Sigma
   1    0.100904428388822909E+00    0.129782279763068819E-02
   2   -0.954264152963861711E+01    0.803786221347350949E-01
   3    0.700301015988599285E+00    0.549823874881673249E-02
   4    0.144991510112751798E+01    0.172253950074823352E-01
   5    0.116913052266146306E-01    0.111727688011092118E-03
   6    0.151078100505913038E+01    0.664223709936636198E-02
   7   -0.265595156778643293E+01    0.263747748241151929E-01
   8   -0.586896008770106045E-01    0.689005390168990345E-02
   9   -0.251752484239877417E+01    0.166067243688415855E+00
  10   -0.119582319308253138E+00    0.482072711161814632E-01
  11   -0.514055703478577403E-01    0.151295444549271532E-01
  12   -0.157869636245014378E+00    0.746797993729109433E-01
  13   -0.897309739631037828E-01    0.118202219184164702E-01
  14   -0.113514995943397179E+01    0.454424096310668268E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102937446987040840E+00
   2   -0.963317594266765909E+01
   3    0.702038911809147459E+00
   4    0.144712686362479936E+01
   5    0.114702066295618299E-01
   6    0.150495694379894607E+01
   7   -0.269752660383989173E+01
   8   -0.517496115031828990E-01
   9   -0.239242395913058115E+01
  10   -0.132863767722927156E+00
  11   -0.639685785449552874E-01
  12   -0.212004242223050032E+00
  13   -0.915419578301360087E-01
  14   -0.113138974486880306E+01

MAP Parameters
Dim No.        Parameter
   1    0.986679803892972218E-01
   2   -0.954394439806218564E+01
   3    0.704810432536435272E+00
   4    0.147975558706441834E+01
   5    0.115289526858516657E-01
   6    0.152287962943750843E+01
   7   -0.268625999409608207E+01
   8   -0.544331490194370285E-01
   9   -0.266535708815625538E+01
  10   -0.133816189823560416E+00
  11   -0.535675166522607479E-01
  12   -0.448745777589193151E-01
  13   -0.710618682942200097E-01
  14   -0.113791351710017352E+01
